,grid,rank,grid_tmp
2388,그리드3211,1,3211
2068,그리드2783,2,2783
608,그리드1061,3,1061
2024,그리드2728,4,2728
526,그리드941,5,941
688,그리드1181,6,1181
2384,그리드3207,7,3207
2641,그리드3886,8,3886
1145,그리드1698,9,1698
1876,그리드2549,10,2549
931,그리드1460,11,1460
1923,그리드2606,12,2606
2266,그리드3029,13,3029
426,그리드808,14,808
119,그리드334,15,334
254,그리드565,16,565
466,그리드864,17,864
2017,그리드2721,18,2721
636,그리드1110,19,1110
1001,그리드1535,20,1535
60,그리드215,21,215
1435,그리드2027,22,2027
2423,그리드3269,23,3269
550,그리드983,24,983
1773,그리드2428,25,2428
2172,그리드2909,26,2909
336,그리드686,27,686
1459,그리드2060,28,2060
736,그리드1243,29,1243
2498,그리드3390,30,3390
1247,그리드1816,31,1816
378,그리드744,32,744
545,그리드978,33,978
2260,그리드3023,34,3023
628,그리드1102,35,1102
766,그리드1280,36,1280
2264,그리드3027,37,3027
1538,그리드2148,38,2148
121,그리드336,39,336
1887,그리드2560,40,2560
1587,그리드2206,41,2206
92,그리드278,42,278
195,그리드462,43,462
649,그리드1123,44,1123
833,그리드1352,45,1352
1090,그리드1636,46,1636
1354,그리드1938,47,1938
2120,그리드2846,48,2846
2131,그리드2857,49,2857
189,그리드456,50,456
424,그리드806,51,806
1616,그리드2244,52,2244
1670,그리드2307,53,2307
793,그리드1307,54,1307
892,그리드1416,55,1416
2349,그리드3149,56,3149
1328,그리드1905,57,1905
1,그리드36,58,36
603,그리드1056,59,1056
477,그리드875,60,875
1057,그리드1597,61,1597
332,그리드682,62,682
601,그리드1054,63,1054
998,그리드1532,64,1532
1716,그리드2362,65,2362
1147,그리드1700,66,1700
259,그리드570,67,570
1986,그리드2680,68,2680
252,그리드563,69,563
1039,그리드1579,70,1579
487,그리드885,71,885
960,그리드1489,72,1489
2032,그리드2736,73,2736
355,그리드705,74,705
874,그리드1398,75,1398
2064,그리드2779,76,2779
150,그리드392,77,392
138,그리드353,78,353
605,그리드1058,79,1058
665,그리드1158,80,1158
505,그리드920,81,920
2560,그리드3503,82,3503
1164,그리드1717,83,1717
973,그리드1507,84,1507
1193,그리드1754,85,1754
571,그리드1004,86,1004
2057,그리드2772,87,2772
587,그리드1040,88,1040
1162,그리드1715,89,1715
58,그리드213,90,213
513,그리드928,91,928
724,그리드1231,92,1231
1475,그리드2076,93,2076
2496,그리드3388,94,3388
261,그리드572,95,572
1585,그리드2204,96,2204
935,그리드1464,97,1464
2206,그리드2955,98,2955
263,그리드574,99,574
2026,그리드2730,100,2730
1550,그리드2169,101,2169
2163,그리드2900,245,2900
846,그리드1365,247,1365
201,그리드468,250,468
1611,그리드2239,257,2239
1479,그리드2080,258,2080
1330,그리드1907,259,1907
1137,그리드1690,261,1690
552,그리드985,264,985
1990,그리드2684,266,2684
1332,그리드1909,267,1909
2022,그리드2726,269,2726
787,그리드1301,275,1301
1398,그리드1990,284,1990
2432,그리드3278,285,3278
103,그리드289,289,289
1118,그리드1664,290,1664
651,그리드1125,293,1125
764,그리드1278,294,1278
371,그리드737,296,737
933,그리드1462,298,1462
1508,그리드2118,314,2118
1965,그리드2659,318,2659
2299,그리드3078,320,3078
2204,그리드2953,322,2953
1934,그리드2617,323,2617
1713,그리드2359,330,2359
2418,그리드3264,333,3264
1756,그리드2411,334,2411
774,그리드1288,336,1288
1453,그리드2054,347,2054
1461,그리드2062,348,2062
180,그리드447,353,447
1642,그리드2270,357,2270
2012,그리드2716,360,2716
809,그리드1328,365,1328
1659,그리드2296,368,2296
2029,그리드2733,373,2733
384,그리드750,374,750
156,그리드398,382,398
1113,그리드1659,385,1659
1760,그리드2415,390,2415
1730,그리드2376,393,2376
2506,그리드3398,394,3398
1130,그리드1683,396,1683
395,그리드761,398,761
1912,그리드2595,400,2595
115,그리드330,402,330
718,그리드1225,403,1225
1009,그리드1543,405,1543
366,그리드716,411,716
109,그리드295,416,295
1621,그리드2249,419,2249
237,그리드526,420,526
187,그리드454,430,454
1270,그리드1839,431,1839
1473,그리드2074,435,2074
2301,그리드3080,438,3080
1394,그리드1986,441,1986
2166,그리드2903,442,2903
1502,그리드2112,443,2112
1614,그리드2242,444,2242
523,그리드938,445,938
435,그리드817,447,817
806,그리드1325,450,1325
915,그리드1444,452,1444
441,그리드823,453,823
912,그리드1441,458,1441
1758,그리드2413,459,2413
464,그리드862,469,862
388,그리드754,470,754
638,그리드1112,477,1112
1251,그리드1820,481,1820
1958,그리드2652,482,2652
132,그리드347,486,347
1268,그리드1837,495,1837
1657,그리드2294,505,2294
2342,그리드3142,507,3142
1371,그리드1955,513,1955
1581,그리드2200,514,2200
417,그리드799,515,799
72,그리드227,517,227
1404,그리드1996,525,1996
2010,그리드2714,526,2714
579,그리드1012,530,1012
831,그리드1350,532,1350
1292,그리드1869,535,1869
1249,그리드1818,543,1818
1654,그리드2291,554,2291
1431,그리드2023,556,2023
273,그리드584,577,584
105,그리드291,582,291
1288,그리드1865,584,1865
1022,그리드1562,586,1562
2108,그리드2834,594,2834
2110,그리드2836,596,2836
1134,그리드1687,598,1687
338,그리드688,606,688
583,그리드1036,615,1036
1577,그리드2196,616,2196
1437,그리드2029,629,2029
1858,그리드2531,638,2531
37,그리드160,645,160
2567,그리드3510,654,3510
489,그리드887,660,887
2208,그리드2957,664,2957
1557,그리드2176,669,2176
694,그리드1187,670,1187
750,그리드1263,671,1263
15,그리드98,677,98
393,그리드759,678,759
265,그리드576,695,576
2490,그리드3382,704,3382
558,그리드991,707,991
1776,그리드2431,709,2431
573,그리드1006,710,1006
1041,그리드1581,717,1581
1224,그리드1785,720,1785
982,그리드1516,724,1516
346,그리드696,729,696
2415,그리드3261,736,3261
1205,그리드1766,752,1766
1866,그리드2539,753,2539
1919,그리드2602,760,2602
738,그리드1245,764,1245
430,그리드812,766,812
1238,그리드1807,767,1807
707,그리드1214,770,1214
667,그리드1160,774,1160
1265,그리드1834,784,1834
1514,그리드2124,787,2124
1785,그리드2440,788,2440
2034,그리드2738,799,2738
850,그리드1369,800,1369
1025,그리드1565,803,1565
314,그리드647,813,647
1012,그리드1546,823,1546
1201,그리드1762,825,1762
2565,그리드3508,827,3508
1160,그리드1713,840,1713
248,그리드537,841,537
2390,그리드3213,848,3213
2357,그리드3157,850,3157
39,그리드162,852,162
826,그리드1345,856,1345
1652,그리드2289,868,2289
1719,그리드2365,869,2365
78,그리드233,880,233
472,그리드870,881,870
2216,그리드2965,886,2965
178,그리드420,892,420
1555,그리드2174,902,2174
1045,그리드1585,911,1585
329,그리드679,912,679
1419,그리드2011,927,2011
1822,그리드2486,929,2486
582,그리드1015,930,1015
1574,그리드2193,933,2193
1497,그리드2107,939,2107
47,그리드170,951,170
1864,그리드2537,953,2537
142,그리드357,963,357
1350,그리드1934,977,1934
1817,그리드2481,978,2481
1467,그리드2068,980,2068
454,그리드836,983,836
206,그리드473,984,473
781,그리드1295,988,1295
459,그리드857,1002,857
716,그리드1223,1010,1223
1030,그리드1570,1013,1570
169,그리드411,1014,411
1184,그리드1745,1028,1745
2437,그리드3283,1035,3283
52,그리드175,1036,175
197,그리드464,1039,464
2604,그리드3596,1046,3596
663,그리드1156,1052,1156
1832,그리드2496,1053,2496
542,그리드957,1056,957
129,그리드344,1057,344
1567,그리드2186,1059,2186
401,그리드767,1065,767
2509,그리드3401,1069,3401
903,그리드1427,1078,1427
682,그리드1175,1084,1175
2274,그리드3037,1089,3037
127,그리드342,1091,342
1261,그리드1830,1104,1830
2085,그리드2800,1108,2800
271,그리드582,1109,582
802,그리드1321,1112,1321
1315,그리드1892,1116,1892
1623,그리드2251,1127,2251
674,그리드1167,1131,1167
686,그리드1179,1133,1179
246,그리드535,1134,535
257,그리드568,1140,568
403,그리드769,1143,769
2195,그리드2932,1145,2932
2494,그리드3386,1146,3386
321,그리드654,1147,654
41,그리드164,1151,164
85,그리드240,1158,240
1242,그리드1811,1164,1811
173,그리드415,1166,415
1115,그리드1661,1167,1661
615,그리드1068,1168,1068
1396,그리드1988,1183,1988
1228,그리드1789,1187,1789
492,그리드890,1193,890
1102,그리드1648,1195,1648
978,그리드1512,1203,1512
281,그리드592,1205,592
1847,그리드2511,1207,2511
890,그리드1414,1210,1414
617,그리드1070,1215,1070
758,그리드1272,1219,1272
925,그리드1454,1223,1454
82,그리드237,1229,237
2492,그리드3384,1232,3384
920,그리드1449,1236,1449
1939,그리드2622,1243,2622
1357,그리드1941,1245,1941
1932,그리드2615,1252,2615
1426,그리드2018,1258,2018
907,그리드1431,1260,1431
868,그리드1392,1265,1392
996,그리드1530,1272,1530
2629,그리드3767,1274,3767
2569,그리드3512,1285,3512
2581,그리드3531,1294,3531
1688,그리드2325,1303,2325
2178,그리드2915,1304,2915
229,그리드518,1308,518
518,그리드933,1310,933
368,그리드718,1329,718
29,그리드112,1331,112
2649,그리드3948,1332,3948
250,그리드539,1343,539
844,그리드1363,1353,1363
1348,그리드1932,1361,1932
25,그리드108,1368,108
1230,그리드1791,1369,1791
2096,그리드2811,1378,2811
2125,그리드2851,1380,2851
1994,그리드2688,1386,2688
662,그리드1152,1392,1152
316,그리드649,1399,649
241,그리드530,1401,530
811,그리드1330,1405,1330
1377,그리드1961,1411,1961
1043,그리드1583,1415,1583
2434,그리드3280,1421,3280
1762,그리드2417,1425,2417
742,그리드1249,1427,1249
2184,그리드2921,1446,2921
2627,그리드3765,1451,3765
1532,그리드2142,1459,2142
2321,그리드3100,1461,3100
2501,그리드3393,1462,3393
817,그리드1336,1463,1336
2562,그리드3505,1476,3505
496,그리드894,1484,894
2089,그리드2804,1494,2804
1683,그리드2320,1497,2320
993,그리드1527,1507,1527
494,그리드892,1508,892
703,그리드1209,1521,1209
884,그리드1408,1524,1408
658,그리드1132,1526,1132
661,그리드1135,1536,1135
2626,그리드3711,1540,3711
726,그리드1233,1549,1233
2631,그리드3769,1553,3769
1840,그리드2504,1561,2504
183,그리드450,1566,450
5,그리드40,1567,40
23,그리드106,1568,106
2288,그리드3051,1574,3051
1158,그리드1711,1585,1711
2607,그리드3626,1589,3626
1860,그리드2533,1591,2533
2223,그리드2972,1592,2972
2345,그리드3145,1593,3145
1728,그리드2374,1599,2374
408,그리드774,1600,774
405,그리드771,1611,771
1830,그리드2494,1613,2494
823,그리드1342,1619,1342
7,그리드42,1632,42
1034,그리드1574,1653,1574
1640,그리드2268,1669,2268
2504,그리드3396,1681,3396
1928,그리드2611,1682,2611
594,그리드1047,1683,1047
1686,그리드2323,1691,2323
1744,그리드2390,1693,2390
1970,그리드2664,1696,2664
456,그리드838,1711,838
9,그리드44,1716,44
1326,그리드1903,1723,1903
1871,그리드2544,1724,2544
1019,그리드1553,1727,1553
2519,그리드3411,1730,3411
1484,그리드2085,1734,2085
2127,그리드2853,1743,2853
1949,그리드2632,1746,2632
854,그리드1373,1749,1373
1947,그리드2630,1764,2630
2640,그리드3831,1775,3831
744,그리드1251,1783,1251
1361,그리드1945,1786,1945
1850,그리드2514,1799,2514
631,그리드1105,1809,1105
2477,그리드3346,1817,3346
2616,그리드3654,1819,3654
1232,그리드1793,1827,1793
2609,그리드3645,1844,3645
1255,그리드1824,1845,1824
2579,그리드3529,1846,3529
1465,그리드2066,1853,2066
1259,그리드1828,1857,1828
2271,그리드3034,1861,3034
125,그리드340,1863,340
2651,그리드3950,1867,3950
231,그리드520,1873,520
1528,그리드2138,1877,2138
1930,그리드2613,1881,2613
1337,그리드1914,1883,1914
746,그리드1253,1885,1253
307,그리드640,1889,640
1126,그리드1672,1891,1672
1359,그리드1943,1894,1943
1838,그리드2502,1899,2502
2372,그리드3172,1909,3172
2148,그리드2874,1942,2874
2313,그리드3092,1946,3092
2430,그리드3276,1951,3276
684,그리드1177,1954,1177
1696,그리드2333,1955,2333
748,그리드1255,1960,1255
1222,그리드1783,1965,1783
1365,그리드1949,1967,1949
1842,그리드2506,1969,2506
1520,그리드2130,1974,2130
911,그리드1435,1991,1435
895,그리드1419,1998,1419
1388,그리드1972,2004,1972
2571,그리드3514,2005,3514
2584,그리드3534,2016,3534
2237,그리드2986,2029,2986
1783,그리드2438,2036,2438
2324,그리드3103,2038,3103
897,그리드1421,2044,1421
1151,그리드1704,2046,1704
1542,그리드2152,2072,2152
1128,그리드1674,2073,1674
1021,그리드1555,2076,1555
783,그리드1297,2082,1297
1007,그리드1541,2089,1541
2445,그리드3291,2118,3291
353,그리드703,2127,703
1951,그리드2634,2129,2634
2577,그리드3527,2133,3527
305,그리드638,2137,638
2521,그리드3413,2139,3413
1234,그리드1795,2143,1795
1070,그리드1610,2155,1610
2447,그리드3293,2170,3293
1681,그리드2318,2190,2318
1699,그리드2336,2193,2336
342,그리드692,2199,692
1992,그리드2686,2203,2686
2558,그리드3476,2215,3476
2187,그리드2924,2223,2924
2516,그리드3408,2230,3408
2092,그리드2807,2232,2807
785,그리드1299,2236,1299
1339,그리드1916,2237,1916
2404,그리드3227,2238,3227
815,그리드1334,2246,1334
2051,그리드2755,2247,2755
2290,그리드3053,2258,3053
1226,그리드1787,2267,1787
1363,그리드1947,2268,1947
1086,그리드1632,2270,1632
2239,그리드2988,2271,2988
2328,그리드3107,2279,3107
1852,그리드2516,2295,2516
1495,그리드2096,2299,2096
2486,그리드3355,2311,3355
1597,그리드2216,2314,2216
1442,그리드2034,2325,2034
1701,그리드2338,2330,2338
2443,그리드3289,2338,3289
1595,그리드2214,2340,2214
2374,그리드3174,2350,3174
2355,그리드3155,2352,3155
2087,그리드2802,2385,2802
1120,그리드1666,2392,1666
2199,그리드2936,2395,2936
1122,그리드1668,2400,1668
1599,그리드2218,2404,2218
2573,그리드3523,2410,3523
2330,그리드3109,2432,3109
1005,그리드1539,2433,1539
1905,그리드2578,2439,2578
1804,그리드2459,2453,2459
1540,그리드2150,2455,2150
2377,그리드3177,2476,3177
2182,그리드2919,2479,2919
2049,그리드2753,2487,2753
2488,그리드3357,2488,3357
1953,그리드2636,2499,2636
2365,그리드3165,2500,3165
1907,그리드2580,2511,2580
2004,그리드2698,2524,2698
1793,그리드2448,2526,2448
2547,그리드3465,2533,3465
2104,그리드2819,2540,2819
2102,그리드2817,2544,2817
1220,그리드1781,2545,1781
2006,그리드2700,2548,2700
2203,그리드2940,2573,2940
2094,그리드2809,2584,2809
1895,그리드2568,2587,2568
2201,그리드2938,2588,2938
2297,그리드3060,2597,3060
2295,그리드3058,2610,3058
2611,그리드3647,2630,3647
2193,그리드2930,2632,2930
2511,그리드3403,2635,3403
2293,그리드3056,2637,3056
1103,2652,2652,2652
818,2652,2652,2652
309,2652,2652,2652
1634,2652,2652,2652
800,2652,2652,2652
1309,2652,2652,2652
1477,2652,2652,2652
879,2652,2652,2652
2041,2652,2652,2652
1020,2652,2652,2652
1988,2652,2652,2652
2045,2652,2652,2652
266,2652,2652,2652
1527,2652,2652,2652
2277,2652,2652,2652
2231,2652,2652,2652
1572,2652,2652,2652
1260,2652,2652,2652
797,2652,2652,2652
2600,2652,2652,2652
1380,2652,2652,2652
666,2652,2652,2652
630,2652,2652,2652
1314,2652,2652,2652
2226,2652,2652,2652
2603,2652,2652,2652
1821,2652,2652,2652
1433,2652,2652,2652
700,2652,2652,2652
1835,2652,2652,2652
2482,2652,2652,2652
2129,2652,2652,2652
2097,2652,2652,2652
1370,2652,2652,2652
872,2652,2652,2652
268,2652,2652,2652
385,2652,2652,2652
994,2652,2652,2652
2590,2652,2652,2652
1878,2652,2652,2652
852,2652,2652,2652
1421,2652,2652,2652
2354,2652,2652,2652
1097,2652,2652,2652
2639,2652,2652,2652
1677,2652,2652,2652
855,2652,2652,2652
1810,2652,2652,2652
1154,2652,2652,2652
2618,2652,2652,2652
2334,2652,2652,2652
701,2652,2652,2652
2382,2652,2652,2652
1820,2652,2652,2652
1362,2652,2652,2652
964,2652,2652,2652
1152,2652,2652,2652
1591,2652,2652,2652
1675,2652,2652,2652
782,2652,2652,2652
2608,2652,2652,2652
1422,2652,2652,2652
1257,2652,2652,2652
625,2652,2652,2652
683,2652,2652,2652
2224,2652,2652,2652
1207,2652,2652,2652
672,2652,2652,2652
1072,2652,2652,2652
1206,2652,2652,2652
1360,2652,2652,2652
1325,2652,2652,2652
1995,2652,2652,2652
1637,2652,2652,2652
1336,2652,2652,2652
2458,2652,2652,2652
1369,2652,2652,2652
157,2652,2652,2652
2179,2652,2652,2652
2537,2652,2652,2652
2396,2652,2652,2652
1927,2652,2652,2652
2645,2652,2652,2652
2270,2652,2652,2652
1989,2652,2652,2652
2541,2652,2652,2652
1308,2652,2652,2652
1319,2652,2652,2652
149,2652,2652,2652
1466,2652,2652,2652
1819,2652,2652,2652
2539,2652,2652,2652
1119,2652,2652,2652
431,2652,2652,2652
1929,2652,2652,2652
2084,2652,2652,2652
1320,2652,2652,2652
1180,2652,2652,2652
1178,2652,2652,2652
1284,2652,2652,2652
2035,2652,2652,2652
2242,2652,2652,2652
2570,2652,2652,2652
965,2652,2652,2652
1307,2652,2652,2652
117,2652,2652,2652
1579,2652,2652,2652
1256,2652,2652,2652
1358,2652,2652,2652
2578,2652,2652,2652
1416,2652,2652,2652
1886,2652,2652,2652
1946,2652,2652,2652
1190,2652,2652,2652
910,2652,2652,2652
1414,2652,2652,2652
2079,2652,2652,2652
1784,2652,2652,2652
2474,2652,2652,2652
2314,2652,2652,2652
1305,2652,2652,2652
2602,2652,2652,2652
898,2652,2652,2652
1058,2652,2652,2652
1104,2652,2652,2652
675,2652,2652,2652
656,2652,2652,2652
1625,2652,2652,2652
2222,2652,2652,2652
1420,2652,2652,2652
1269,2652,2652,2652
1868,2652,2652,2652
1347,2652,2652,2652
2615,2652,2652,2652
364,2652,2652,2652
1518,2652,2652,2652
2566,2652,2652,2652
1525,2652,2652,2652
450,2652,2652,2652
451,2652,2652,2652
2502,2652,2652,2652
1048,2652,2652,2652
1678,2652,2652,2652
341,2652,2652,2652
1839,2652,2652,2652
2632,2652,2652,2652
1051,2652,2652,2652
6,2652,2652,2652
2438,2652,2652,2652
1262,2652,2652,2652
2378,2652,2652,2652
19,2652,2652,2652
2463,2652,2652,2652
318,2652,2652,2652
834,2652,2652,2652
1011,2652,2652,2652
2580,2652,2652,2652
12,2652,2652,2652
434,2652,2652,2652
406,2652,2652,2652
325,2652,2652,2652
1922,2652,2652,2652
1865,2652,2652,2652
1015,2652,2652,2652
2532,2652,2652,2652
980,2652,2652,2652
1916,2652,2652,2652
1890,2652,2652,2652
2416,2652,2652,2652
1829,2652,2652,2652
1725,2652,2652,2652
721,2652,2652,2652
251,2652,2652,2652
2628,2652,2652,2652
1976,2652,2652,2652
2077,2652,2652,2652
1687,2652,2652,2652
1003,2652,2652,2652
796,2652,2652,2652
1779,2652,2652,2652
407,2652,2652,2652
361,2652,2652,2652
1044,2652,2652,2652
1468,2652,2652,2652
1636,2652,2652,2652
1211,2652,2652,2652
893,2652,2652,2652
733,2652,2652,2652
1464,2652,2652,2652
2599,2652,2652,2652
233,2652,2652,2652
780,2652,2652,2652
2145,2652,2652,2652
279,2652,2652,2652
1243,2652,2652,2652
317,2652,2652,2652
2505,2652,2652,2652
581,2652,2652,2652
2568,2652,2652,2652
404,2652,2652,2652
1765,2652,2652,2652
1373,2652,2652,2652
2112,2652,2652,2652
1386,2652,2652,2652
1324,2652,2652,2652
1583,2652,2652,2652
326,2652,2652,2652
2529,2652,2652,2652
2535,2652,2652,2652
167,2652,2652,2652
1584,2652,2652,2652
409,2652,2652,2652
31,2652,2652,2652
287,2652,2652,2652
2620,2652,2652,2652
2397,2652,2652,2652
4,2652,2652,2652
360,2652,2652,2652
288,2652,2652,2652
280,2652,2652,2652
851,2652,2652,2652
2471,2652,2652,2652
428,2652,2652,2652
948,2652,2652,2652
495,2652,2652,2652
2080,2652,2652,2652
99,2652,2652,2652
880,2652,2652,2652
2587,2652,2652,2652
500,2652,2652,2652
2130,2652,2652,2652
2625,2652,2652,2652
2493,2652,2652,2652
2637,2652,2652,2652
1263,2652,2652,2652
762,2652,2652,2652
1149,2652,2652,2652
449,2652,2652,2652
36,2652,2652,2652
1977,2652,2652,2652
1769,2652,2652,2652
871,2652,2652,2652
1570,2652,2652,2652
2633,2652,2652,2652
1941,2652,2652,2652
218,2652,2652,2652
56,2652,2652,2652
2643,2652,2652,2652
1376,2652,2652,2652
773,2652,2652,2652
452,2652,2652,2652
69,2652,2652,2652
18,2652,2652,2652
827,2652,2652,2652
1253,2652,2652,2652
1101,2652,2652,2652
1897,2652,2652,2652
270,2652,2652,2652
11,2652,2652,2652
928,2652,2652,2652
398,2652,2652,2652
1515,2652,2652,2652
1096,2652,2652,2652
1818,2652,2652,2652
1789,2652,2652,2652
86,2652,2652,2652
699,2652,2652,2652
1462,2652,2652,2652
1252,2652,2652,2652
1641,2652,2652,2652
1861,2652,2652,2652
1969,2652,2652,2652
1786,2652,2652,2652
1685,2652,2652,2652
1680,2652,2652,2652
2078,2652,2652,2652
1575,2652,2652,2652
457,2652,2652,2652
1168,2652,2652,2652
1880,2652,2652,2652
939,2652,2652,2652
2638,2652,2652,2652
2344,2652,2652,2652
1210,2652,2652,2652
983,2652,2652,2652
126,2652,2652,2652
2644,2652,2652,2652
2436,2652,2652,2652
2563,2652,2652,2652
1770,2652,2652,2652
940,2652,2652,2652
1738,2652,2652,2652
702,2652,2652,2652
2582,2652,2652,2652
1179,2652,2652,2652
634,2652,2652,2652
1469,2652,2652,2652
2419,2652,2652,2652
2353,2652,2652,2652
2167,2652,2652,2652
1033,2652,2652,2652
390,2652,2652,2652
799,2652,2652,2652
1627,2652,2652,2652
1156,2652,2652,2652
2542,2652,2652,2652
2135,2652,2652,2652
909,2652,2652,2652
347,2652,2652,2652
2589,2652,2652,2652
1578,2652,2652,2652
1809,2652,2652,2652
698,2652,2652,2652
1931,2652,2652,2652
1718,2652,2652,2652
1100,2652,2652,2652
