,grid,rank,grid_tmp
2037,2652,2652,2652
1571,2652,2652,2652
1635,2652,2652,2652
979,2652,2652,2652
1374,2652,2652,2652
304,2652,2652,2652
1813,2652,2652,2652
387,2652,2652,2652
432,2652,2652,2652
1620,2652,2652,2652
21,2652,2652,2652
1056,2652,2652,2652
941,2652,2652,2652
2262,2652,2652,2652
1283,2652,2652,2652
697,2652,2652,2652
8,2652,2652,2652
1157,2652,2652,2652
812,2652,2652,2652
2346,2652,2652,2652
22,2652,2652,2652
1519,2652,2652,2652
1323,2652,2652,2652
20,2652,2652,2652
2086,2652,2652,2652
778,2652,2652,2652
2650,2652,2652,2652
2175,2652,2652,2652
2507,2652,2652,2652
660,2652,2652,2652
381,2652,2652,2652
927,2652,2652,2652
363,2652,2652,2652
743,2652,2652,2652
362,2652,2652,2652
2495,2652,2652,2652
369,2652,2652,2652
1964,2652,2652,2652
349,2652,2652,2652
1531,2652,2652,2652
657,2652,2652,2652
1674,2652,2652,2652
1231,2652,2652,2652
182,2652,2652,2652
1313,2652,2652,2652
779,2652,2652,2652
2617,2652,2652,2652
591,2652,2652,2652
1155,2652,2652,2652
412,2652,2652,2652
1507,2652,2652,2652
632,2652,2652,2652
1105,2652,2652,2652
629,2652,2652,2652
2536,2652,2652,2652
659,2652,2652,2652
1411,2652,2652,2652
1684,2652,2652,2652
1505,2652,2652,2652
1626,2652,2652,2652
1624,2652,2652,2652
350,2652,2652,2652
1676,2652,2652,2652
413,2652,2652,2652
10,2652,2652,2652
2470,2652,2652,2652
2381,2652,2652,2652
1150,2652,2652,2652
2165,2652,2652,2652
2134,2652,2652,2652
1671,2652,2652,2652
35,2652,2652,2652
2553,2652,2652,2652
1882,2652,2652,2652
1879,2652,2652,2652
1841,2652,2652,2652
938,2652,2652,2652
1282,2652,2652,2652
1650,2652,2652,2652
1438,2652,2652,2652
2331,2652,2652,2652
1746,2652,2652,2652
2323,2652,2652,2652
840,2652,2652,2652
1225,2652,2652,2652
2403,2652,2652,2652
1125,2652,2652,2652
1651,2652,2652,2652
1743,2652,2652,2652
2491,2652,2652,2652
838,2652,2652,2652
1173,2652,2652,2652
1906,2652,2652,2652
2412,2652,2652,2652
1935,2652,2652,2652
2517,2652,2652,2652
2150,2652,2652,2652
2525,2652,2652,2652
1846,2652,2652,2652
1541,2652,2652,2652
2368,2652,2652,2652
2285,2652,2652,2652
2400,2652,2652,2652
1470,2652,2652,2652
2329,2652,2652,2652
2487,2652,2652,2652
761,2652,2652,2652
168,2652,2652,2652
2050,2652,2652,2652
784,2652,2652,2652
2406,2652,2652,2652
2309,2652,2652,2652
2327,2652,2652,2652
1174,2652,2652,2652
2450,2652,2652,2652
2544,2652,2652,2652
1643,2652,2652,2652
1754,2652,2652,2652
1805,2652,2652,2652
1068,2652,2652,2652
1123,2652,2652,2652
2280,2652,2652,2652
1014,2652,2652,2652
1853,2652,2652,2652
33,2652,2652,2652
1893,2652,2652,2652
2088,2652,2652,2652
2407,2652,2652,2652
2596,2652,2652,2652
1752,2652,2652,2652
839,2652,2652,2652
2623,2652,2652,2652
1904,2652,2652,2652
1694,2652,2652,2652
1753,2652,2652,2652
2099,2652,2652,2652
2369,2652,2652,2652
2606,2652,2652,2652
1281,2652,2652,2652
2286,2652,2652,2652
1787,2652,2652,2652
1600,2652,2652,2652
1999,2652,2652,2652
1751,2652,2652,2652
1855,2652,2652,2652
2370,2652,2652,2652
1548,2652,2652,2652
2366,2652,2652,2652
949,2652,2652,2652
1950,2652,2652,2652
1391,2652,2652,2652
1393,2652,2652,2652
1493,2652,2652,2652
1496,2652,2652,2652
1139,2652,2652,2652
1545,2652,2652,2652
2550,2652,2652,2652
1834,2652,2652,2652
1546,2652,2652,2652
2139,2652,2652,2652
193,2652,2652,2652
1648,2652,2652,2652
1794,2652,2652,2652
2621,2652,2652,2652
1494,2652,2652,2652
1443,2652,2652,2652
2515,2652,2652,2652
61,2652,2652,2652
2598,2652,2652,2652
1444,2652,2652,2652
2593,2652,2652,2652
1543,2652,2652,2652
1672,2652,2652,2652
2410,2652,2652,2652
1702,2652,2652,2652
2559,2652,2652,2652
1997,2652,2652,2652
2225,2652,2652,2652
730,2652,2652,2652
2411,2652,2652,2652
1445,2652,2652,2652
2394,2652,2652,2652
873,2652,2652,2652
2001,2652,2652,2652
2449,2652,2652,2652
2548,2652,2652,2652
2317,2652,2652,2652
1006,2652,2652,2652
2272,2652,2652,2652
2276,2652,2652,2652
2479,2652,2652,2652
882,2652,2652,2652
1903,2652,2652,2652
2444,2652,2652,2652
1598,2652,2652,2652
1892,2652,2652,2652
2233,2652,2652,2652
951,2652,2652,2652
2480,2652,2652,2652
1471,2652,2652,2652
1750,2652,2652,2652
2614,2652,2652,2652
1176,2652,2652,2652
2142,2652,2652,2652
1745,2652,2652,2652
1885,2652,2652,2652
2405,2652,2652,2652
135,2652,2652,2652
2141,2652,2652,2652
2442,2652,2652,2652
1795,2652,2652,2652
1944,2652,2652,2652
1993,2652,2652,2652
2356,2652,2652,2652
1644,2652,2652,2652
1547,2652,2652,2652
1544,2652,2652,2652
937,2652,2652,2652
232,2652,2652,2652
2360,2652,2652,2652
1943,2652,2652,2652
2513,2652,2652,2652
1803,2652,2652,2652
813,2652,2652,2652
2250,2652,2652,2652
1792,2652,2652,2652
1845,2652,2652,2652
2136,2652,2652,2652
2091,2652,2652,2652
2421,2652,2652,2652
2249,2652,2652,2652
1896,2652,2652,2652
2296,2652,2652,2652
2546,2652,2652,2652
2549,2652,2652,2652
2402,2652,2652,2652
2610,2652,2652,2652
1221,2652,2652,2652
2143,2652,2652,2652
2320,2652,2652,2652
2038,2652,2652,2652
1740,2652,2652,2652
2414,2652,2652,2652
2524,2652,2652,2652
1844,2652,2652,2652
2200,2652,2652,2652
2202,2652,2652,2652
704,2652,2652,2652
2326,2652,2652,2652
1802,2652,2652,2652
1439,2652,2652,2652
756,2652,2652,2652
2251,2652,2652,2652
2576,2652,2652,2652
1175,2652,2652,2652
2152,2652,2652,2652
2475,2652,2652,2652
1272,2652,2652,2652
2230,2652,2652,2652
2476,2652,2652,2652
2364,2652,2652,2652
2137,2652,2652,2652
2247,2652,2652,2652
2597,2652,2652,2652
1273,2652,2652,2652
2275,2652,2652,2652
2335,2652,2652,2652
2595,2652,2652,2652
2291,2652,2652,2652
2594,2652,2652,2652
2292,2652,2652,2652
2319,2652,2652,2652
2336,2652,2652,2652
2612,2652,2652,2652
2246,2652,2652,2652
2401,2652,2652,2652
2337,2652,2652,2652
2512,2652,2652,2652
2339,2652,2652,2652
1741,2652,2652,2652
2279,2652,2652,2652
2294,2652,2652,2652
2362,2652,2652,2652
2408,2652,2652,2652
2624,2652,2652,2652
2229,2652,2652,2652
2574,2652,2652,2652
1490,2652,2652,2652
2192,2652,2652,2652
2325,2652,2652,2652
2144,2652,2652,2652
2281,2652,2652,2652
1843,2652,2652,2652
2375,2652,2652,2652
1894,2652,2652,2652
706,2652,2652,2652
2551,2652,2652,2652
2052,2652,2652,2652
2439,2652,2652,2652
2101,2652,2652,2652
2248,2652,2652,2652
2140,2652,2652,2652
1432,2652,2652,2652
2197,2652,2652,2652
2398,2652,2652,2652
725,2652,2652,2652
1955,2652,2652,2652
2186,2652,2652,2652
2465,2652,2652,2652
2003,2652,2652,2652
2466,2652,2652,2652
2005,2652,2652,2652
2413,2652,2652,2652
1695,2652,2652,2652
2545,2652,2652,2652
853,2652,2652,2652
2552,2652,2652,2652
1854,2652,2652,2652
1856,2652,2652,2652
2196,2652,2652,2652
2428,2652,2652,2652
1004,2652,2652,2652
1060,2652,2652,2652
2510,2652,2652,2652
2002,2652,2652,2652
1121,2652,2652,2652
1790,2652,2652,2652
2429,2652,2652,2652
2464,2652,2652,2652
1954,2652,2652,2652
1801,2652,2652,2652
1956,2652,2652,2652
759,2652,2652,2652
2241,2652,2652,2652
2070,2652,2652,2652
2151,2652,2652,2652
2245,2652,2652,2652
1791,2652,2652,2652
2039,2652,2652,2652
2105,2652,2652,2652
2287,2652,2652,2652
2154,2652,2652,2652
2306,2652,2652,2652
2399,2652,2652,2652
1742,2652,2652,2652
2056,2652,2652,2652
2153,2652,2652,2652
1692,2652,2652,2652
705,2652,2652,2652
2338,2652,2652,2652
2376,2652,2652,2652
1409,2652,2652,2652
2055,2652,2652,2652
814,2652,2652,2652
1797,2652,2652,2652
2240,2652,2652,2652
2198,2652,2652,2652
2053,2652,2652,2652
2500,2652,2652,2652
2171,2652,2652,2652
2190,2652,2652,2652
2235,2652,2652,2652
2359,2652,2652,2652
2451,2652,2652,2652
2054,2652,2652,2652
2103,2652,2652,2652
2181,2652,2652,2652
1596,2652,2652,2652
2138,2652,2652,2652
958,2652,2652,2652
1737,2652,2652,2652
956,2652,2652,2652
1851,2652,2652,2652
2457,2652,2652,2652
1169,2652,2652,2652
2440,2652,2652,2652
732,2652,2652,2652
2518,2652,2652,2652
1915,2652,2652,2652
1182,2652,2652,2652
1335,2652,2652,2652
2289,2652,2652,2652
1098,2652,2652,2652
1800,2652,2652,2652
1415,2652,2652,2652
1181,2652,2652,2652
1517,2652,2652,2652
1116,2652,2652,2652
1996,2652,2652,2652
2169,2652,2652,2652
396,2652,2652,2652
962,2652,2652,2652
1013,2652,2652,2652
1067,2652,2652,2652
32,2652,2652,2652
2435,2652,2652,2652
729,2652,2652,2652
1848,2652,2652,2652
2527,2652,2652,2652
2176,2652,2652,2652
2619,2652,2652,2652
1463,2652,2652,2652
1440,2652,2652,2652
731,2652,2652,2652
1736,2652,2652,2652
1483,2652,2652,2652
2244,2652,2652,2652
194,2652,2652,2652
2503,2652,2652,2652
1984,2652,2652,2652
908,2652,2652,2652
2322,2652,2652,2652
590,2652,2652,2652
1066,2652,2652,2652
2484,2652,2652,2652
1127,2652,2652,2652
2514,2652,2652,2652
2555,2652,2652,2652
192,2652,2652,2652
306,2652,2652,2652
1138,2652,2652,2652
2572,2652,2652,2652
2361,2652,2652,2652
2164,2652,2652,2652
1191,2652,2652,2652
1274,2652,2652,2652
1481,2652,2652,2652
1311,2652,2652,2652
1691,2652,2652,2652
2082,2652,2652,2652
2583,2652,2652,2652
2332,2652,2652,2652
2126,2652,2652,2652
303,2652,2652,2652
1869,2652,2652,2652
1142,2652,2652,2652
1645,2652,2652,2652
2622,2652,2652,2652
2592,2652,2652,2652
1141,2652,2652,2652
2113,2652,2652,2652
1948,2652,2652,2652
899,2652,2652,2652
595,2652,2652,2652
747,2652,2652,2652
745,2652,2652,2652
1073,2652,2652,2652
1816,2652,2652,2652
843,2652,2652,2652
2483,2652,2652,2652
1267,2652,2652,2652
2646,2652,2652,2652
856,2652,2652,2652
1891,2652,2652,2652
2212,2652,2652,2652
1153,2652,2652,2652
2538,2652,2652,2652
1733,2652,2652,2652
824,2652,2652,2652
2431,2652,2652,2652
1998,2652,2652,2652
1417,2652,2652,2652
1815,2652,2652,2652
2420,2652,2652,2652
1747,2652,2652,2652
2456,2652,2652,2652
2312,2652,2652,2652
2601,2652,2652,2652
2395,2652,2652,2652
1573,2652,2652,2652
1881,2652,2652,2652
2133,2652,2652,2652
1506,2652,2652,2652
1945,2652,2652,2652
1739,2652,2652,2652
2467,2652,2652,2652
959,2652,2652,2652
1631,2652,2652,2652
1833,2652,2652,2652
2371,2652,2652,2652
1788,2652,2652,2652
801,2652,2652,2652
2315,2652,2652,2652
2185,2652,2652,2652
1389,2652,2652,2652
1735,2652,2652,2652
1732,2652,2652,2652
2520,2652,2652,2652
2540,2652,2652,2652
2047,2652,2652,2652
1796,2652,2652,2652
1778,2652,2652,2652
2554,2652,2652,2652
386,2652,2652,2652
2352,2652,2652,2652
1266,2652,2652,2652
1074,2652,2652,2652
2146,2652,2652,2652
1629,2652,2652,2652
2183,2652,2652,2652
966,2652,2652,2652
2194,2652,2652,2652
1310,2652,2652,2652
2128,2652,2652,2652
2268,2652,2652,2652
955,2652,2652,2652
2585,2652,2652,2652
308,2652,2652,2652
2122,2652,2652,2652
1390,2652,2652,2652
821,2652,2652,2652
1522,2652,2652,2652
950,2652,2652,2652
1412,2652,2652,2652
1799,2652,2652,2652
2042,2652,2652,2652
2283,2652,2652,2652
894,2652,2652,2652
1032,2652,2652,2652
1340,2652,2652,2652
2367,2652,2652,2652
1592,2652,2652,2652
1017,2652,2652,2652
2177,2652,2652,2652
2048,2652,2652,2652
1124,2652,2652,2652
1069,2652,2652,2652
2478,2652,2652,2652
2044,2652,2652,2652
1697,2652,2652,2652
2221,2652,2652,2652
2000,2652,2652,2652
760,2652,2652,2652
191,2652,2652,2652
2043,2652,2652,2652
158,2652,2652,2652
952,2652,2652,2652
1018,2652,2652,2652
65,2652,2652,2652
963,2652,2652,2652
1630,2652,2652,2652
1726,2652,2652,2652
2373,2652,2652,2652
2448,2652,2652,2652
2098,2652,2652,2652
64,2652,2652,2652
1649,2652,2652,2652
2188,2652,2652,2652
2170,2652,2652,2652
1700,2652,2652,2652
2441,2652,2652,2652
2543,2652,2652,2652
1689,2652,2652,2652
1952,2652,2652,2652
2189,2652,2652,2652
2363,2652,2652,2652
1798,2652,2652,2652
1647,2652,2652,2652
94,2652,2652,2652
1061,2652,2652,2652
1392,2652,2652,2652
1413,2652,2652,2652
1646,2652,2652,2652
1489,2652,2652,2652
2093,2652,2652,2652
816,2652,2652,2652
1594,2652,2652,2652
2149,2652,2652,2652
1410,2652,2652,2652
2523,2652,2652,2652
2191,2652,2652,2652
2219,2652,2652,2652
1516,2652,2652,2652
2284,2652,2652,2652
1227,2652,2652,2652
1698,2652,2652,2652
2282,2652,2652,2652
2147,2652,2652,2652
1441,2652,2652,2652
1492,2652,2652,2652
1071,2652,2652,2652
2333,2652,2652,2652
2090,2652,2652,2652
1521,2652,2652,2652
2119,2652,2652,2652
1920,2652,2652,2652
2522,2652,2652,2652
2238,2652,2652,2652
1114,2652,2652,2652
2095,2652,2652,2652
1312,2652,2652,2652
1472,2652,2652,2652
2556,2652,2652,2652
1233,2652,2652,2652
1062,2652,2652,2652
1942,2652,2652,2652
269,2652,2652,2652
1682,2652,2652,2652
1849,2652,2652,2652
258,2652,2652,2652
1364,2652,2652,2652
1921,2652,2652,2652
1031,2652,2652,2652
1900,2652,2652,2652
348,2652,2652,2652
2236,2652,2652,2652
1075,2652,2652,2652
66,2652,2652,2652
2409,2652,2652,2652
896,2652,2652,2652
1088,2652,2652,2652
1491,2652,2652,2652
2473,2652,2652,2652
1129,2652,2652,2652
1172,2652,2652,2652
1456,2652,2652,2652
883,2652,2652,2652
1901,2652,2652,2652
2446,2652,2652,2652
1306,2652,2652,2652
2046,2652,2652,2652
2392,2652,2652,2652
1287,2652,2652,2652
2557,2652,2652,2652
1748,2652,2652,2652
1814,2652,2652,2652
2269,2652,2652,2652
1593,2652,2652,2652
1673,2652,2652,2652
1334,2652,2652,2652
1087,2652,2652,2652
1777,2652,2652,2652
1338,2652,2652,2652
1902,2652,2652,2652
2220,2652,2652,2652
2234,2652,2652,2652
1059,2652,2652,2652
1203,2652,2652,2652
2485,2652,2652,2652
1749,2652,2652,2652
2227,2652,2652,2652
2100,2652,2652,2652
2273,2652,2652,2652
2508,2652,2652,2652
1085,2652,2652,2652
2358,2652,2652,2652
95,2652,2652,2652
230,2652,2652,2652
2316,2652,2652,2652
1387,2652,2652,2652
1727,2652,2652,2652
2033,2652,2652,2652
2278,2652,2652,2652
798,2652,2652,2652
1285,2652,2652,2652
1286,2652,2652,2652
1690,2652,2652,2652
2481,2652,2652,2652
2232,2652,2652,2652
113,2652,2652,2652
727,2652,2652,2652
1038,2652,2652,2652
1602,2652,2652,2652
1639,2652,2652,2652
1613,2652,2652,2652
679,2652,2652,2652
340,2652,2652,2652
296,2652,2652,2652
2107,2652,2652,2652
1661,2652,2652,2652
1436,2652,2652,2652
509,2652,2652,2652
510,2652,2652,2652
14,2652,2652,2652
1027,2652,2652,2652
929,2652,2652,2652
786,2652,2652,2652
370,2652,2652,2652
179,2652,2652,2652
1610,2652,2652,2652
999,2652,2652,2652
1562,2652,2652,2652
1449,2652,2652,2652
299,2652,2652,2652
427,2652,2652,2652
2252,2652,2652,2652
739,2652,2652,2652
2009,2652,2652,2652
2386,2652,2652,2652
199,2652,2652,2652
1618,2652,2652,2652
1655,2652,2652,2652
860,2652,2652,2652
1303,2652,2652,2652
1278,2652,2652,2652
382,2652,2652,2652
2300,2652,2652,2652
2158,2652,2652,2652
327,2652,2652,2652
2499,2652,2652,2652
379,2652,2652,2652
2059,2652,2652,2652
1342,2652,2652,2652
914,2652,2652,2652
234,2652,2652,2652
794,2652,2652,2652
1199,2652,2652,2652
1606,2652,2652,2652
488,2652,2652,2652
974,2652,2652,2652
1554,2652,2652,2652
482,2652,2652,2652
1279,2652,2652,2652
1708,2652,2652,2652
2180,2652,2652,2652
1558,2652,2652,2652
1093,2652,2652,2652
1055,2652,2652,2652
2253,2652,2652,2652
555,2652,2652,2652
2389,2652,2652,2652
1962,2652,2652,2652
836,2652,2652,2652
478,2652,2652,2652
775,2652,2652,2652
1213,2652,2652,2652
1250,2652,2652,2652
1423,2652,2652,2652
1355,2652,2652,2652
1482,2652,2652,2652
737,2652,2652,2652
2267,2652,2652,2652
528,2652,2652,2652
2071,2652,2652,2652
1084,2652,2652,2652
2013,2652,2652,2652
954,2652,2652,2652
104,2652,2652,2652
154,2652,2652,2652
613,2652,2652,2652
2417,2652,2652,2652
1559,2652,2652,2652
2040,2652,2652,2652
719,2652,2652,2652
1405,2652,2652,2652
1714,2652,2652,2652
260,2652,2652,2652
2254,2652,2652,2652
2383,2652,2652,2652
394,2652,2652,2652
991,2652,2652,2652
524,2652,2652,2652
469,2652,2652,2652
1451,2652,2652,2652
1755,2652,2652,2652
166,2652,2652,2652
1403,2652,2652,2652
122,2652,2652,2652
692,2652,2652,2652
148,2652,2652,2652
442,2652,2652,2652
1327,2652,2652,2652
1200,2652,2652,2652
1246,2652,2652,2652
2155,2652,2652,2652
987,2652,2652,2652
365,2652,2652,2652
275,2652,2652,2652
376,2652,2652,2652
2157,2652,2652,2652
972,2652,2652,2652
1304,2652,2652,2652
2023,2652,2652,2652
2156,2652,2652,2652
612,2652,2652,2652
108,2652,2652,2652
1917,2652,2652,2652
228,2652,2652,2652
934,2652,2652,2652
1407,2652,2652,2652
1712,2652,2652,2652
101,2652,2652,2652
522,2652,2652,2652
1280,2652,2652,2652
123,2652,2652,2652
1166,2652,2652,2652
1959,2652,2652,2652
2469,2652,2652,2652
75,2652,2652,2652
861,2652,2652,2652
2073,2652,2652,2652
392,2652,2652,2652
485,2652,2652,2652
133,2652,2652,2652
462,2652,2652,2652
644,2652,2652,2652
944,2652,2652,2652
1715,2652,2652,2652
984,2652,2652,2652
2114,2652,2652,2652
1863,2652,2652,2652
1512,2652,2652,2652
2302,2652,2652,2652
765,2652,2652,2652
532,2652,2652,2652
2217,2652,2652,2652
399,2652,2652,2652
171,2652,2652,2652
1397,2652,2652,2652
1910,2652,2652,2652
531,2652,2652,2652
857,2652,2652,2652
1301,2652,2652,2652
302,2652,2652,2652
116,2652,2652,2652
1707,2652,2652,2652
1223,2652,2652,2652
1933,2652,2652,2652
1709,2652,2652,2652
1859,2652,2652,2652
2218,2652,2652,2652
151,2652,2652,2652
710,2652,2652,2652
502,2652,2652,2652
420,2652,2652,2652
1185,2652,2652,2652
2350,2652,2652,2652
547,2652,2652,2652
444,2652,2652,2652
1379,2652,2652,2652
1553,2652,2652,2652
1218,2652,2652,2652
1857,2652,2652,2652
1133,2652,2652,2652
776,2652,2652,2652
1781,2652,2652,2652
1064,2652,2652,2652
791,2652,2652,2652
936,2652,2652,2652
1236,2652,2652,2652
1204,2652,2652,2652
804,2652,2652,2652
2387,2652,2652,2652
2462,2652,2652,2652
551,2652,2652,2652
805,2652,2652,2652
1826,2652,2652,2652
967,2652,2652,2652
1705,2652,2652,2652
515,2652,2652,2652
437,2652,2652,2652
1564,2652,2652,2652
1302,2652,2652,2652
749,2652,2652,2652
1552,2652,2652,2652
723,2652,2652,2652
863,2652,2652,2652
1679,2652,2652,2652
436,2652,2652,2652
480,2652,2652,2652
373,2652,2652,2652
460,2652,2652,2652
1385,2652,2652,2652
312,2652,2652,2652
220,2652,2652,2652
864,2652,2652,2652
1811,2652,2652,2652
1979,2652,2652,2652
274,2652,2652,2652
1372,2652,2652,2652
1980,2652,2652,2652
74,2652,2652,2652
2433,2652,2652,2652
640,2652,2652,2652
1395,2652,2652,2652
1346,2652,2652,2652
155,2652,2652,2652
1498,2652,2652,2652
339,2652,2652,2652
2109,2652,2652,2652
1076,2652,2652,2652
1782,2652,2652,2652
1077,2652,2652,2652
1317,2652,2652,2652
1960,2652,2652,2652
375,2652,2652,2652
200,2652,2652,2652
418,2652,2652,2652
2011,2652,2652,2652
1488,2652,2652,2652
439,2652,2652,2652
717,2652,2652,2652
845,2652,2652,2652
1333,2652,2652,2652
