,grid,rank,grid_tmp
1446,2652,2652,2652
2647,2652,2652,2652
1081,2652,2652,2652
1612,2652,2652,2652
416,2652,2652,2652
1424,2652,2652,2652
1569,2652,2652,2652
2,2652,2652,2652
1148,2652,2652,2652
389,2652,2652,2652
1524,2652,2652,2652
842,2652,2652,2652
165,2652,2652,2652
790,2652,2652,2652
1549,2652,2652,2652
1665,2652,2652,2652
1888,2652,2652,2652
877,2652,2652,2652
969,2652,2652,2652
1289,2652,2652,2652
1961,2652,2652,2652
789,2652,2652,2652
1619,2652,2652,2652
1052,2652,2652,2652
1656,2652,2652,2652
1351,2652,2652,2652
110,2652,2652,2652
916,2652,2652,2652
1711,2652,2652,2652
1186,2652,2652,2652
1341,2652,2652,2652
572,2652,2652,2652
106,2652,2652,2652
641,2652,2652,2652
865,2652,2652,2652
479,2652,2652,2652
2215,2652,2652,2652
917,2652,2652,2652
1474,2652,2652,2652
2298,2652,2652,2652
961,2652,2652,2652
1300,2652,2652,2652
481,2652,2652,2652
653,2652,2652,2652
1565,2652,2652,2652
438,2652,2652,2652
740,2652,2652,2652
1215,2652,2652,2652
1601,2652,2652,2652
1759,2652,2652,2652
623,2652,2652,2652
1040,2652,2652,2652
471,2652,2652,2652
1617,2652,2652,2652
2534,2652,2652,2652
1926,2652,2652,2652
529,2652,2652,2652
1720,2652,2652,2652
714,2652,2652,2652
1111,2652,2652,2652
610,2652,2652,2652
943,2652,2652,2652
602,2652,2652,2652
226,2652,2652,2652
290,2652,2652,2652
118,2652,2652,2652
484,2652,2652,2652
190,2652,2652,2652
1666,2652,2652,2652
1406,2652,2652,2652
160,2652,2652,2652
1486,2652,2652,2652
289,2652,2652,2652
443,2652,2652,2652
820,2652,2652,2652
2265,2652,2652,2652
2497,2652,2652,2652
1873,2652,2652,2652
2214,2652,2652,2652
214,2652,2652,2652
875,2652,2652,2652
648,2652,2652,2652
227,2652,2652,2652
333,2652,2652,2652
1094,2652,2652,2652
645,2652,2652,2652
2310,2652,2652,2652
1487,2652,2652,2652
255,2652,2652,2652
1163,2652,2652,2652
520,2652,2652,2652
1539,2652,2652,2652
2459,2652,2652,2652
1161,2652,2652,2652
1669,2652,2652,2652
1002,2652,2652,2652
264,2652,2652,2652
506,2652,2652,2652
1353,2652,2652,2652
1823,2652,2652,2652
792,2652,2652,2652
298,2652,2652,2652
1974,2652,2652,2652
1112,2652,2652,2652
711,2652,2652,2652
217,2652,2652,2652
1721,2652,2652,2652
1511,2652,2652,2652
153,2652,2652,2652
562,2652,2652,2652
664,2652,2652,2652
486,2652,2652,2652
311,2652,2652,2652
2018,2652,2652,2652
2308,2652,2652,2652
604,2652,2652,2652
847,2652,2652,2652
1536,2652,2652,2652
1717,2652,2652,2652
1329,2652,2652,2652
611,2652,2652,2652
1588,2652,2652,2652
561,2652,2652,2652
291,2652,2652,2652
567,2652,2652,2652
1383,2652,2652,2652
152,2652,2652,2652
930,2652,2652,2652
2636,2652,2652,2652
2635,2652,2652,2652
549,2652,2652,2652
2067,2652,2652,2652
465,2652,2652,2652
767,2652,2652,2652
215,2652,2652,2652
2642,2652,2652,2652
1460,2652,2652,2652
380,2652,2652,2652
1382,2652,2652,2652
2385,2652,2652,2652
422,2652,2652,2652
2020,2652,2652,2652
607,2652,2652,2652
647,2652,2652,2652
2069,2652,2652,2652
568,2652,2652,2652
646,2652,2652,2652
1196,2652,2652,2652
569,2652,2652,2652
689,2652,2652,2652
734,2652,2652,2652
1197,2652,2652,2652
2019,2652,2652,2652
216,2652,2652,2652
1144,2652,2652,2652
2118,2652,2652,2652
891,2652,2652,2652
87,2652,2652,2652
1824,2652,2652,2652
1537,2652,2652,2652
1968,2652,2652,2652
1091,2652,2652,2652
425,2652,2652,2652
2016,2652,2652,2652
876,2652,2652,2652
334,2652,2652,2652
2173,2652,2652,2652
1590,2652,2652,2652
563,2652,2652,2652
1722,2652,2652,2652
1825,2652,2652,2652
690,2652,2652,2652
986,2652,2652,2652
1485,2652,2652,2652
1195,2652,2652,2652
63,2652,2652,2652
1434,2652,2652,2652
946,2652,2652,2652
1975,2652,2652,2652
1589,2652,2652,2652
1966,2652,2652,2652
1925,2652,2652,2652
777,2652,2652,2652
2066,2652,2652,2652
985,2652,2652,2652
292,2652,2652,2652
1143,2652,2652,2652
1924,2652,2652,2652
1723,2652,2652,2652
932,2652,2652,2652
947,2652,2652,2652
2025,2652,2652,2652
38,2652,2652,2652
1510,2652,2652,2652
262,2652,2652,2652
2058,2652,2652,2652
2028,2652,2652,2652
372,2652,2652,2652
687,2652,2652,2652
1662,2652,2652,2652
564,2652,2652,2652
1216,2652,2652,2652
461,2652,2652,2652
1054,2652,2652,2652
470,2652,2652,2652
1408,2652,2652,2652
1909,2652,2652,2652
1533,2652,2652,2652
2031,2652,2652,2652
1757,2652,2652,2652
841,2652,2652,2652
107,2652,2652,2652
120,2652,2652,2652
124,2652,2652,2652
1092,2652,2652,2652
566,2652,2652,2652
2348,2652,2652,2652
1458,2652,2652,2652
677,2652,2652,2652
400,2652,2652,2652
1171,2652,2652,2652
691,2652,2652,2652
415,2652,2652,2652
2311,2652,2652,2652
433,2652,2652,2652
693,2652,2652,2652
600,2652,2652,2652
570,2652,2652,2652
735,2652,2652,2652
1566,2652,2652,2652
2162,2652,2652,2652
313,2652,2652,2652
2304,2652,2652,2652
1560,2652,2652,2652
2030,2652,2652,2652
328,2652,2652,2652
639,2652,2652,2652
2008,2652,2652,2652
553,2652,2652,2652
530,2652,2652,2652
1053,2652,2652,2652
2259,2652,2652,2652
1983,2652,2652,2652
945,2652,2652,2652
2205,2652,2652,2652
525,2652,2652,2652
483,2652,2652,2652
1911,2652,2652,2652
988,2652,2652,2652
1509,2652,2652,2652
185,2652,2652,2652
544,2652,2652,2652
822,2652,2652,2652
1530,2652,2652,2652
1109,2652,2652,2652
556,2652,2652,2652
202,2652,2652,2652
225,2652,2652,2652
1026,2652,2652,2652
1198,2652,2652,2652
2065,2652,2652,2652
2211,2652,2652,2652
2007,2652,2652,2652
565,2652,2652,2652
1108,2652,2652,2652
652,2652,2652,2652
223,2652,2652,2652
1551,2652,2652,2652
1774,2652,2652,2652
2074,2652,2652,2652
1937,2652,2652,2652
1967,2652,2652,2652
1957,2652,2652,2652
1499,2652,2652,2652
1985,2652,2652,2652
2526,2652,2652,2652
637,2652,2652,2652
2014,2652,2652,2652
1500,2652,2652,2652
421,2652,2652,2652
609,2652,2652,2652
650,2652,2652,2652
253,2652,2652,2652
678,2652,2652,2652
2207,2652,2652,2652
62,2652,2652,2652
527,2652,2652,2652
989,2652,2652,2652
1165,2652,2652,2652
1667,2652,2652,2652
1189,2652,2652,2652
2159,2652,2652,2652
188,2652,2652,2652
819,2652,2652,2652
849,2652,2652,2652
90,2652,2652,2652
1535,2652,2652,2652
548,2652,2652,2652
2461,2652,2652,2652
2015,2652,2652,2652
2261,2652,2652,2652
423,2652,2652,2652
1768,2652,2652,2652
2027,2652,2652,2652
1615,2652,2652,2652
2121,2652,2652,2652
2460,2652,2652,2652
584,2652,2652,2652
507,2652,2652,2652
1877,2652,2652,2652
2117,2652,2652,2652
170,2652,2652,2652
356,2652,2652,2652
1457,2652,2652,2652
990,2652,2652,2652
186,2652,2652,2652
2106,2652,2652,2652
546,2652,2652,2652
1448,2652,2652,2652
184,2652,2652,2652
294,2652,2652,2652
137,2652,2652,2652
606,2652,2652,2652
511,2652,2652,2652
635,2652,2652,2652
848,2652,2652,2652
196,2652,2652,2652
300,2652,2652,2652
521,2652,2652,2652
1000,2652,2652,2652
669,2652,2652,2652
224,2652,2652,2652
1908,2652,2652,2652
1971,2652,2652,2652
713,2652,2652,2652
1146,2652,2652,2652
1775,2652,2652,2652
1513,2652,2652,2652
2021,2652,2652,2652
540,2652,2652,2652
901,2652,2652,2652
1429,2652,2652,2652
976,2652,2652,2652
977,2652,2652,2652
1202,2652,2652,2652
504,2652,2652,2652
245,2652,2652,2652
2586,2652,2652,2652
1576,2652,2652,2652
1455,2652,2652,2652
921,2652,2652,2652
870,2652,2652,2652
541,2652,2652,2652
283,2652,2652,2652
114,2652,2652,2652
26,2652,2652,2652
1110,2652,2652,2652
1089,2652,2652,2652
592,2652,2652,2652
599,2652,2652,2652
1375,2652,2652,2652
207,2652,2652,2652
222,2652,2652,2652
2161,2652,2652,2652
1132,2652,2652,2652
1208,2652,2652,2652
1399,2652,2652,2652
539,2652,2652,2652
922,2652,2652,2652
239,2652,2652,2652
1889,2652,2652,2652
2588,2652,2652,2652
1378,2652,2652,2652
557,2652,2652,2652
1136,2652,2652,2652
134,2652,2652,2652
889,2652,2652,2652
1029,2652,2652,2652
2228,2652,2652,2652
70,2652,2652,2652
54,2652,2652,2652
249,2652,2652,2652
1065,2652,2652,2652
1556,2652,2652,2652
1037,2652,2652,2652
244,2652,2652,2652
685,2652,2652,2652
2575,2652,2652,2652
446,2652,2652,2652
886,2652,2652,2652
2160,2652,2652,2652
499,2652,2652,2652
575,2652,2652,2652
1295,2652,2652,2652
1425,2652,2652,2652
320,2652,2652,2652
1170,2652,2652,2652
769,2652,2652,2652
1159,2652,2652,2652
474,2652,2652,2652
176,2652,2652,2652
67,2652,2652,2652
825,2652,2652,2652
277,2652,2652,2652
869,2652,2652,2652
1529,2652,2652,2652
2648,2652,2652,2652
2062,2652,2652,2652
593,2652,2652,2652
411,2652,2652,2652
957,2652,2652,2652
2391,2652,2652,2652
177,2652,2652,2652
1913,2652,2652,2652
2426,2652,2652,2652
1884,2652,2652,2652
402,2652,2652,2652
128,2652,2652,2652
1693,2652,2652,2652
68,2652,2652,2652
174,2652,2652,2652
878,2652,2652,2652
57,2652,2652,2652
616,2652,2652,2652
1063,2652,2652,2652
204,2652,2652,2652
27,2652,2652,2652
788,2652,2652,2652
918,2652,2652,2652
2528,2652,2652,2652
1167,2652,2652,2652
2422,2652,2652,2652
458,2652,2652,2652
175,2652,2652,2652
203,2652,2652,2652
1987,2652,2652,2652
397,2652,2652,2652
676,2652,2652,2652
1870,2652,2652,2652
284,2652,2652,2652
1763,2652,2652,2652
1024,2652,2652,2652
1428,2652,2652,2652
1083,2652,2652,2652
2530,2652,2652,2652
837,2652,2652,2652
1276,2652,2652,2652
2343,2652,2652,2652
1812,2652,2652,2652
96,2652,2652,2652
1298,2652,2652,2652
1899,2652,2652,2652
1862,2652,2652,2652
1140,2652,2652,2652
2111,2652,2652,2652
211,2652,2652,2652
1299,2652,2652,2652
829,2652,2652,2652
45,2652,2652,2652
2116,2652,2652,2652
1343,2652,2652,2652
354,2652,2652,2652
618,2652,2652,2652
709,2652,2652,2652
2115,2652,2652,2652
447,2652,2652,2652
1316,2652,2652,2652
501,2652,2652,2652
1898,2652,2652,2652
1352,2652,2652,2652
1188,2652,2652,2652
1628,2652,2652,2652
28,2652,2652,2652
533,2652,2652,2652
1384,2652,2652,2652
1402,2652,2652,2652
2303,2652,2652,2652
1099,2652,2652,2652
2213,2652,2652,2652
1381,2652,2652,2652
112,2652,2652,2652
2168,2652,2652,2652
1035,2652,2652,2652
924,2652,2652,2652
516,2652,2652,2652
576,2652,2652,2652
278,2652,2652,2652
1504,2652,2652,2652
131,2652,2652,2652
84,2652,2652,2652
351,2652,2652,2652
1874,2652,2652,2652
757,2652,2652,2652
2605,2652,2652,2652
2472,2652,2652,2652
517,2652,2652,2652
1872,2652,2652,2652
1008,2652,2652,2652
1663,2652,2652,2652
83,2652,2652,2652
534,2652,2652,2652
410,2652,2652,2652
1452,2652,2652,2652
44,2652,2652,2652
1229,2652,2652,2652
240,2652,2652,2652
1050,2652,2652,2652
1318,2652,2652,2652
696,2652,2652,2652
1430,2652,2652,2652
1254,2652,2652,2652
310,2652,2652,2652
100,2652,2652,2652
2351,2652,2652,2652
621,2652,2652,2652
2634,2652,2652,2652
1297,2652,2652,2652
807,2652,2652,2652
1582,2652,2652,2652
2132,2652,2652,2652
622,2652,2652,2652
512,2652,2652,2652
1660,2652,2652,2652
1296,2652,2652,2652
1010,2652,2652,2652
440,2652,2652,2652
267,2652,2652,2652
493,2652,2652,2652
130,2652,2652,2652
655,2652,2652,2652
1580,2652,2652,2652
2305,2652,2652,2652
597,2652,2652,2652
24,2652,2652,2652
596,2652,2652,2652
2083,2652,2652,2652
2174,2652,2652,2652
2243,2652,2652,2652
2453,2652,2652,2652
1294,2652,2652,2652
1729,2652,2652,2652
768,2652,2652,2652
55,2652,2652,2652
995,2652,2652,2652
2424,2652,2652,2652
1401,2652,2652,2652
885,2652,2652,2652
538,2652,2652,2652
1766,2652,2652,2652
2060,2652,2652,2652
2630,2652,2652,2652
902,2652,2652,2652
535,2652,2652,2652
1367,2652,2652,2652
1731,2652,2652,2652
359,2652,2652,2652
537,2652,2652,2652
508,2652,2652,2652
1767,2652,2652,2652
681,2652,2652,2652
476,2652,2652,2652
297,2652,2652,2652
1366,2652,2652,2652
448,2652,2652,2652
1177,2652,2652,2652
181,2652,2652,2652
1106,2652,2652,2652
519,2652,2652,2652
59,2652,2652,2652
319,2652,2652,2652
862,2652,2652,2652
1047,2652,2652,2652
1586,2652,2652,2652
337,2652,2652,2652
866,2652,2652,2652
1764,2652,2652,2652
828,2652,2652,2652
2258,2652,2652,2652
1991,2652,2652,2652
720,2652,2652,2652
1264,2652,2652,2652
30,2652,2652,2652
1503,2652,2652,2652
238,2652,2652,2652
633,2652,2652,2652
256,2652,2652,2652
242,2652,2652,2652
900,2652,2652,2652
491,2652,2652,2652
2533,2652,2652,2652
2591,2652,2652,2652
1633,2652,2652,2652
3,2652,2652,2652
453,2652,2652,2652
159,2652,2652,2652
695,2652,2652,2652
282,2652,2652,2652
835,2652,2652,2652
1356,2652,2652,2652
1418,2652,2652,2652
680,2652,2652,2652
2063,2652,2652,2652
367,2652,2652,2652
1936,2652,2652,2652
715,2652,2652,2652
1049,2652,2652,2652
923,2652,2652,2652
1837,2652,2652,2652
1918,2652,2652,2652
867,2652,2652,2652
1831,2652,2652,2652
1632,2652,2652,2652
352,2652,2652,2652
98,2652,2652,2652
741,2652,2652,2652
455,2652,2652,2652
42,2652,2652,2652
559,2652,2652,2652
429,2652,2652,2652
2076,2652,2652,2652
577,2652,2652,2652
1400,2652,2652,2652
1914,2652,2652,2652
383,2652,2652,2652
2255,2652,2652,2652
574,2652,2652,2652
1322,2652,2652,2652
1248,2652,2652,2652
136,2652,2652,2652
2455,2652,2652,2652
913,2652,2652,2652
1245,2652,2652,2652
670,2652,2652,2652
712,2652,2652,2652
467,2652,2652,2652
1080,2652,2652,2652
1237,2652,2652,2652
1291,2652,2652,2652
626,2652,2652,2652
34,2652,2652,2652
642,2652,2652,2652
1042,2652,2652,2652
2452,2652,2652,2652
71,2652,2652,2652
345,2652,2652,2652
2210,2652,2652,2652
73,2652,2652,2652
763,2652,2652,2652
1523,2652,2652,2652
1761,2652,2652,2652
1563,2652,2652,2652
88,2652,2652,2652
919,2652,2652,2652
198,2652,2652,2652
1604,2652,2652,2652
1622,2652,2652,2652
2489,2652,2652,2652
13,2652,2652,2652
968,2652,2652,2652
585,2652,2652,2652
708,2652,2652,2652
970,2652,2652,2652
2340,2652,2652,2652
81,2652,2652,2652
221,2652,2652,2652
164,2652,2652,2652
2561,2652,2652,2652
1605,2652,2652,2652
1734,2652,2652,2652
1036,2652,2652,2652
1938,2652,2652,2652
859,2652,2652,2652
219,2652,2652,2652
1235,2652,2652,2652
140,2652,2652,2652
1082,2652,2652,2652
586,2652,2652,2652
1427,2652,2652,2652
16,2652,2652,2652
1981,2652,2652,2652
331,2652,2652,2652
1609,2652,2652,2652
2263,2652,2652,2652
210,2652,2652,2652
953,2652,2652,2652
905,2652,2652,2652
1344,2652,2652,2652
1724,2652,2652,2652
1476,2652,2652,2652
1450,2652,2652,2652
543,2652,2652,2652
2036,2652,2652,2652
1836,2652,2652,2652
276,2652,2652,2652
247,2652,2652,2652
2209,2652,2652,2652
1480,2652,2652,2652
445,2652,2652,2652
1875,2652,2652,2652
2454,2652,2652,2652
1772,2652,2652,2652
1963,2652,2652,2652
419,2652,2652,2652
91,2652,2652,2652
1526,2652,2652,2652
93,2652,2652,2652
1244,2652,2652,2652
1710,2652,2652,2652
76,2652,2652,2652
1973,2652,2652,2652
358,2652,2652,2652
2123,2652,2652,2652
1187,2652,2652,2652
1978,2652,2652,2652
80,2652,2652,2652
1192,2652,2652,2652
1135,2652,2652,2652
971,2652,2652,2652
235,2652,2652,2652
293,2652,2652,2652
139,2652,2652,2652
1501,2652,2652,2652
2307,2652,2652,2652
624,2652,2652,2652
752,2652,2652,2652
926,2652,2652,2652
1607,2652,2652,2652
377,2652,2652,2652
1331,2652,2652,2652
503,2652,2652,2652
627,2652,2652,2652
589,2652,2652,2652
981,2652,2652,2652
1239,2652,2652,2652
1561,2652,2652,2652
236,2652,2652,2652
808,2652,2652,2652
146,2652,2652,2652
1827,2652,2652,2652
374,2652,2652,2652
881,2652,2652,2652
1240,2652,2652,2652
1194,2652,2652,2652
1638,2652,2652,2652
2072,2652,2652,2652
1345,2652,2652,2652
1079,2652,2652,2652
1806,2652,2652,2652
295,2652,2652,2652
391,2652,2652,2652
79,2652,2652,2652
2425,2652,2652,2652
468,2652,2652,2652
2427,2652,2652,2652
887,2652,2652,2652
1016,2652,2652,2652
1658,2652,2652,2652
1078,2652,2652,2652
1608,2652,2652,2652
1454,2652,2652,2652
1107,2652,2652,2652
0,2652,2652,2652
1603,2652,2652,2652
598,2652,2652,2652
2124,2652,2652,2652
1212,2652,2652,2652
357,2652,2652,2652
1131,2652,2652,2652
1883,2652,2652,2652
1664,2652,2652,2652
335,2652,2652,2652
755,2652,2652,2652
1217,2652,2652,2652
578,2652,2652,2652
728,2652,2652,2652
145,2652,2652,2652
673,2652,2652,2652
514,2652,2652,2652
285,2652,2652,2652
102,2652,2652,2652
1703,2652,2652,2652
2257,2652,2652,2652
795,2652,2652,2652
1568,2652,2652,2652
163,2652,2652,2652
205,2652,2652,2652
46,2652,2652,2652
620,2652,2652,2652
172,2652,2652,2652
111,2652,2652,2652
463,2652,2652,2652
147,2652,2652,2652
1277,2652,2652,2652
1183,2652,2652,2652
97,2652,2652,2652
580,2652,2652,2652
1653,2652,2652,2652
2256,2652,2652,2652
330,2652,2652,2652
89,2652,2652,2652
1209,2652,2652,2652
992,2652,2652,2652
1028,2652,2652,2652
1940,2652,2652,2652
671,2652,2652,2652
770,2652,2652,2652
2075,2652,2652,2652
49,2652,2652,2652
1241,2652,2652,2652
490,2652,2652,2652
162,2652,2652,2652
212,2652,2652,2652
208,2652,2652,2652
554,2652,2652,2652
1275,2652,2652,2652
1349,2652,2652,2652
1095,2652,2652,2652
50,2652,2652,2652
43,2652,2652,2652
1321,2652,2652,2652
1290,2652,2652,2652
1706,2652,2652,2652
904,2652,2652,2652
1214,2652,2652,2652
2380,2652,2652,2652
1293,2652,2652,2652
997,2652,2652,2652
754,2652,2652,2652
1982,2652,2652,2652
414,2652,2652,2652
2341,2652,2652,2652
53,2652,2652,2652
286,2652,2652,2652
301,2652,2652,2652
619,2652,2652,2652
975,2652,2652,2652
161,2652,2652,2652
1046,2652,2652,2652
1219,2652,2652,2652
323,2652,2652,2652
144,2652,2652,2652
143,2652,2652,2652
830,2652,2652,2652
1258,2652,2652,2652
888,2652,2652,2652
343,2652,2652,2652
1447,2652,2652,2652
2531,2652,2652,2652
473,2652,2652,2652
1771,2652,2652,2652
497,2652,2652,2652
2393,2652,2652,2652
1023,2652,2652,2652
2379,2652,2652,2652
475,2652,2652,2652
209,2652,2652,2652
722,2652,2652,2652
48,2652,2652,2652
2564,2652,2652,2652
272,2652,2652,2652
771,2652,2652,2652
1808,2652,2652,2652
906,2652,2652,2652
803,2652,2652,2652
498,2652,2652,2652
1867,2652,2652,2652
1972,2652,2652,2652
1668,2652,2652,2652
942,2652,2652,2652
810,2652,2652,2652
344,2652,2652,2652
614,2652,2652,2652
2468,2652,2652,2652
322,2652,2652,2652
832,2652,2652,2652
243,2652,2652,2652
1117,2652,2652,2652
17,2652,2652,2652
2081,2652,2652,2652
2347,2652,2652,2652
588,2652,2652,2652
141,2652,2652,2652
668,2652,2652,2652
536,2652,2652,2652
560,2652,2652,2652
858,2652,2652,2652
1828,2652,2652,2652
77,2652,2652,2652
1780,2652,2652,2652
1807,2652,2652,2652
1704,2652,2652,2652
753,2652,2652,2652
40,2652,2652,2652
643,2652,2652,2652
1478,2652,2652,2652
213,2652,2652,2652
751,2652,2652,2652
1534,2652,2652,2652
315,2652,2652,2652
1368,2652,2652,2652
51,2652,2652,2652
654,2652,2652,2652
1271,2652,2652,2652
2061,2652,2652,2652
772,2652,2652,2652
324,2652,2652,2652
2318,2652,2652,2652
2613,그리드3649,2652,3649
