id,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
76433,"4","4",149.12,4043.29,3894.17,6184.22,1546.055,995.905,1583.54061145428,149.12,149.12,179.215,2912.895,2733.68
76434,"1","1",2373.05,2373.05,0,2373.05,2373.05,2373.05,0,2373.05,2373.05,2373.05,2373.05,0
76435,"1","1",7091.87,7091.87,0,7091.87,7091.87,7091.87,0,7091.87,7091.87,7091.87,7091.87,0
76524,"1","1",1183.09,1183.09,0,1183.09,1183.09,1183.09,0,1183.09,1183.09,1183.09,1183.09,0
76507,"3","3",59.24,11871.29,11812.05,12942.68,4314.22666666667,1012.15,5357.79270689173,59.24,59.24,535.695,6441.72,5906.025
75016,"1","1",2797.27,2797.27,0,2797.27,2797.27,2797.27,0,2797.27,2797.27,2797.27,2797.27,0
75010,"1","1",2722.26,2722.26,0,2722.26,2722.26,2722.26,0,2722.26,2722.26,2722.26,2722.26,0
75178,"1","1",9098.6,9098.6,0,9098.6,9098.6,9098.6,0,9098.6,9098.6,9098.6,9098.6,0
75179,"1","1",9098.6,9098.6,0,9098.6,9098.6,9098.6,0,9098.6,9098.6,9098.6,9098.6,0
75248,"3","3",2802.55,14781.7,11979.15,22255.74,7418.58,4671.49,5262.12164319678,2802.55,2802.55,3737.02,9726.595,5989.575
75249,"1","1",14781.7,14781.7,0,14781.7,14781.7,14781.7,0,14781.7,14781.7,14781.7,14781.7,0
75245,"2","2",124.74,39888.8,39764.06,40013.54,20006.77,20006.77,19882.03,124.74,124.74,124.74,39888.8,39764.06
75246,"1","1",39888.8,39888.8,0,39888.8,39888.8,39888.8,0,39888.8,39888.8,39888.8,39888.8,0
75247,"2","2",572.57,4671.49,4098.92,5244.06,2622.03,2622.03,2049.46,572.57,572.57,572.57,4671.49,4098.92
74821,"2","2",2335.98,2911.98,576,5247.96,2623.98,2623.98,288,2335.98,2335.98,2335.98,2911.98,576
74942,"1","1",39888.8,39888.8,0,39888.8,39888.8,39888.8,0,39888.8,39888.8,39888.8,39888.8,0
74920,"2","2",11150,13056.74,1906.74,24206.74,12103.37,12103.37,953.37,11150,11150,11150,13056.74,1906.74
74921,"1","1",11150,11150,0,11150,11150,11150,0,11150,11150,11150,11150,0
74998,"1","1",2493.76,2493.76,0,2493.76,2493.76,2493.76,0,2493.76,2493.76,2493.76,2493.76,0
74944,"1","1",14781.7,14781.7,0,14781.7,14781.7,14781.7,0,14781.7,14781.7,14781.7,14781.7,0
74945,"1","1",14781.7,14781.7,0,14781.7,14781.7,14781.7,0,14781.7,14781.7,14781.7,14781.7,0
75552,"1","1",4671.49,4671.49,0,4671.49,4671.49,4671.49,0,4671.49,4671.49,4671.49,4671.49,0
75551,"1","1",4671.49,4671.49,0,4671.49,4671.49,4671.49,0,4671.49,4671.49,4671.49,4671.49,0
75624,"1","1",49659.19,49659.19,0,49659.19,49659.19,49659.19,0,49659.19,49659.19,49659.19,49659.19,0
75625,"2","2",37090.03,49659.19,12569.16,86749.22,43374.61,43374.61,6284.58,37090.03,37090.03,37090.03,49659.19,12569.16
75619,"1","1",2755.16,2755.16,0,2755.16,2755.16,2755.16,0,2755.16,2755.16,2755.16,2755.16,0
75593,"1","1",7342.36,7342.36,0,7342.36,7342.36,7342.36,0,7342.36,7342.36,7342.36,7342.36,0
75315,"1","1",2755.16,2755.16,0,2755.16,2755.16,2755.16,0,2755.16,2755.16,2755.16,2755.16,0
75302,"1","1",2493.76,2493.76,0,2493.76,2493.76,2493.76,0,2493.76,2493.76,2493.76,2493.76,0
74070,"1","1",3960.65,3960.65,0,3960.65,3960.65,3960.65,0,3960.65,3960.65,3960.65,3960.65,0
74071,"1","1",3960.65,3960.65,0,3960.65,3960.65,3960.65,0,3960.65,3960.65,3960.65,3960.65,0
74112,"1","1",1604.21,1604.21,0,1604.21,1604.21,1604.21,0,1604.21,1604.21,1604.21,1604.21,0
74224,"1","1",10984.73,10984.73,0,10984.73,10984.73,10984.73,0,10984.73,10984.73,10984.73,10984.73,0
74225,"1","1",10984.73,10984.73,0,10984.73,10984.73,10984.73,0,10984.73,10984.73,10984.73,10984.73,0
74221,"1","1",3297.92,3297.92,0,3297.92,3297.92,3297.92,0,3297.92,3297.92,3297.92,3297.92,0
8666,"1","1",1768.72,1768.72,0,1768.72,1768.72,1768.72,0,1768.72,1768.72,1768.72,1768.72,0
73768,"1","1",3455.12,3455.12,0,3455.12,3455.12,3455.12,0,3455.12,3455.12,3455.12,3455.12,0
73814,"1","1",1526.12,1526.12,0,1526.12,1526.12,1526.12,0,1526.12,1526.12,1526.12,1526.12,0
73815,"1","1",590.83,590.83,0,590.83,590.83,590.83,0,590.83,590.83,590.83,590.83,0
73792,"1","1",2429.97,2429.97,0,2429.97,2429.97,2429.97,0,2429.97,2429.97,2429.97,2429.97,0
73924,"1","1",2892.51,2892.51,0,2892.51,2892.51,2892.51,0,2892.51,2892.51,2892.51,2892.51,0
74525,"1","1",3297.92,3297.92,0,3297.92,3297.92,3297.92,0,3297.92,3297.92,3297.92,3297.92,0
8970,"1","1",1768.72,1768.72,0,1768.72,1768.72,1768.72,0,1768.72,1768.72,1768.72,1768.72,0
74638,"1","1",10948.87,10948.87,0,10948.87,10948.87,10948.87,0,10948.87,10948.87,10948.87,10948.87,0
74712,"2","2",2797.27,3481.49,684.22,6278.76,3139.38,3139.38,342.11,2797.27,2797.27,2797.27,3481.49,684.22
74713,"1","1",3481.49,3481.49,0,3481.49,3481.49,3481.49,0,3481.49,3481.49,3481.49,3481.49,0
74334,"1","1",197.65,197.65,0,197.65,197.65,197.65,0,197.65,197.65,197.65,197.65,0
74335,"1","1",197.65,197.65,0,197.65,197.65,197.65,0,197.65,197.65,197.65,197.65,0
74374,"1","1",2655.06,2655.06,0,2655.06,2655.06,2655.06,0,2655.06,2655.06,2655.06,2655.06,0
81266,"1","1",6408.1,6408.1,0,6408.1,6408.1,6408.1,0,6408.1,6408.1,6408.1,6408.1,0
81221,"1","1",2485.92,2485.92,0,2485.92,2485.92,2485.92,0,2485.92,2485.92,2485.92,2485.92,0
81222,"1","1",2485.92,2485.92,0,2485.92,2485.92,2485.92,0,2485.92,2485.92,2485.92,2485.92,0
81218,"3","3",226.97,2002.31,1775.34,2927.16,975.72,697.88,750.934674522358,226.97,226.97,462.425,1350.095,887.67
81219,"2","2",2002.31,2399.54,397.23,4401.85,2200.925,2200.925,198.615,2002.31,2002.31,2002.31,2399.54,397.23
81325,"1","1",4296.89,4296.89,0,4296.89,4296.89,4296.89,0,4296.89,4296.89,4296.89,4296.89,0
81393,"1","1",4616.73,4616.73,0,4616.73,4616.73,4616.73,0,4616.73,4616.73,4616.73,4616.73,0
81378,"1","1",27743.63,27743.63,0,27743.63,27743.63,27743.63,0,27743.63,27743.63,27743.63,27743.63,0
80913,"1","1",8574.5,8574.5,0,8574.5,8574.5,8574.5,0,8574.5,8574.5,8574.5,8574.5,0
80914,"1","1",8574.5,8574.5,0,8574.5,8574.5,8574.5,0,8574.5,8574.5,8574.5,8574.5,0
81020,"1","1",5320.13,5320.13,0,5320.13,5320.13,5320.13,0,5320.13,5320.13,5320.13,5320.13,0
81017,"1","1",5562.15,5562.15,0,5562.15,5562.15,5562.15,0,5562.15,5562.15,5562.15,5562.15,0
80990,"1","1",19374.3,19374.3,0,19374.3,19374.3,19374.3,0,19374.3,19374.3,19374.3,19374.3,0
80991,"1","1",19374.3,19374.3,0,19374.3,19374.3,19374.3,0,19374.3,19374.3,19374.3,19374.3,0
81073,"1","1",27743.63,27743.63,0,27743.63,27743.63,27743.63,0,27743.63,27743.63,27743.63,27743.63,0
81074,"1","1",27743.63,27743.63,0,27743.63,27743.63,27743.63,0,27743.63,27743.63,27743.63,27743.63,0
81075,"1","1",27743.63,27743.63,0,27743.63,27743.63,27743.63,0,27743.63,27743.63,27743.63,27743.63,0
81037,"1","1",3068.29,3068.29,0,3068.29,3068.29,3068.29,0,3068.29,3068.29,3068.29,3068.29,0
81697,"1","1",4616.73,4616.73,0,4616.73,4616.73,4616.73,0,4616.73,4616.73,4616.73,4616.73,0
81745,"1","1",25815.83,25815.83,0,25815.83,25815.83,25815.83,0,25815.83,25815.83,25815.83,25815.83,0
81848,"1","1",42403.86,42403.86,0,42403.86,42403.86,42403.86,0,42403.86,42403.86,42403.86,42403.86,0
81849,"3","3",4849.9,42403.86,37553.96,53751.32,17917.1066666667,6497.56,17327.8102573971,4849.9,4849.9,5673.73,24450.71,18776.98
81850,"1","1",4849.9,4849.9,0,4849.9,4849.9,4849.9,0,4849.9,4849.9,4849.9,4849.9,0
81819,"1","1",1076.16,1076.16,0,1076.16,1076.16,1076.16,0,1076.16,1076.16,1076.16,1076.16,0
81919,"1","1",2339.57,2339.57,0,2339.57,2339.57,2339.57,0,2339.57,2339.57,2339.57,2339.57,0
81525,"1","1",2485.92,2485.92,0,2485.92,2485.92,2485.92,0,2485.92,2485.92,2485.92,2485.92,0
81526,"1","1",2485.92,2485.92,0,2485.92,2485.92,2485.92,0,2485.92,2485.92,2485.92,2485.92,0
81522,"1","1",697.88,697.88,0,697.88,697.88,697.88,0,697.88,697.88,697.88,697.88,0
81523,"1","1",2399.54,2399.54,0,2399.54,2399.54,2399.54,0,2399.54,2399.54,2399.54,2399.54,0
81515,"1","1",1076.16,1076.16,0,1076.16,1076.16,1076.16,0,1076.16,1076.16,1076.16,1076.16,0
81608,"1","1",3865.74,3865.74,0,3865.74,3865.74,3865.74,0,3865.74,3865.74,3865.74,3865.74,0
80160,"1","1",4030.2,4030.2,0,4030.2,4030.2,4030.2,0,4030.2,4030.2,4030.2,4030.2,0
80132,"1","1",1943.74,1943.74,0,1943.74,1943.74,1943.74,0,1943.74,1943.74,1943.74,1943.74,0
80130,"1","1",2398.63,2398.63,0,2398.63,2398.63,2398.63,0,2398.63,2398.63,2398.63,2398.63,0
80131,"1","1",2398.63,2398.63,0,2398.63,2398.63,2398.63,0,2398.63,2398.63,2398.63,2398.63,0
80315,"1","1",41878.45,41878.45,0,41878.45,41878.45,41878.45,0,41878.45,41878.45,41878.45,41878.45,0
80381,"1","1",905.76,905.76,0,905.76,905.76,905.76,0,905.76,905.76,905.76,905.76,0
80382,"3","3",912.74,6592.87,5680.13,9333.29,3111.09666666667,1827.68,2490.15902563582,912.74,912.74,1370.21,4210.275,2840.065
80383,"1","1",2550.23,2550.23,0,2550.23,2550.23,2550.23,0,2550.23,2550.23,2550.23,2550.23,0
80352,"1","1",7960.08,7960.08,0,7960.08,7960.08,7960.08,0,7960.08,7960.08,7960.08,7960.08,0
80353,"1","1",7960.08,7960.08,0,7960.08,7960.08,7960.08,0,7960.08,7960.08,7960.08,7960.08,0
80011,"1","1",41878.45,41878.45,0,41878.45,41878.45,41878.45,0,41878.45,41878.45,41878.45,41878.45,0
80079,"1","1",2550.23,2550.23,0,2550.23,2550.23,2550.23,0,2550.23,2550.23,2550.23,2550.23,0
80685,"2","2",518.38,905.76,387.38,1424.14,712.07,712.07,193.69,518.38,518.38,518.38,905.76,387.38
80686,"4","4",518.38,19374.3,18855.92,24839.48,6209.87,2473.4,7655.90622336115,518.38,518.38,1173.03,11246.71,10073.68
80687,"1","1",19374.3,19374.3,0,19374.3,19374.3,19374.3,0,19374.3,19374.3,19374.3,19374.3,0
80735,"1","1",2332.71,2332.71,0,2332.71,2332.71,2332.71,0,2332.71,2332.71,2332.71,2332.71,0
80713,"1","1",5562.15,5562.15,0,5562.15,5562.15,5562.15,0,5562.15,5562.15,5562.15,5562.15,0
80775,"1","1",4797.81,4797.81,0,4797.81,4797.81,4797.81,0,4797.81,4797.81,4797.81,4797.81,0
80884,"2","2",331.73,1499.57,1167.84,1831.3,915.65,915.65,583.92,331.73,331.73,331.73,1499.57,1167.84
80435,"1","1",2819.7,2819.7,0,2819.7,2819.7,2819.7,0,2819.7,2819.7,2819.7,2819.7,0
80609,"1","1",8574.5,8574.5,0,8574.5,8574.5,8574.5,0,8574.5,8574.5,8574.5,8574.5,0
80610,"1","1",8574.5,8574.5,0,8574.5,8574.5,8574.5,0,8574.5,8574.5,8574.5,8574.5,0
80580,"2","2",331.73,1499.57,1167.84,1831.3,915.65,915.65,583.92,331.73,331.73,331.73,1499.57,1167.84
79140,"1","1",17742.82,17742.82,0,17742.82,17742.82,17742.82,0,17742.82,17742.82,17742.82,17742.82,0
79139,"1","1",17742.82,17742.82,0,17742.82,17742.82,17742.82,0,17742.82,17742.82,17742.82,17742.82,0
79194,"1","1",4219.22,4219.22,0,4219.22,4219.22,4219.22,0,4219.22,4219.22,4219.22,4219.22,0
79260,"2","2",1993.98,3258.7,1264.72,5252.68,2626.34,2626.34,632.36,1993.98,1993.98,1993.98,3258.7,1264.72
79246,"1","1",3548,3548,0,3548,3548,3548,0,3548,3548,3548,3548,0
78890,"1","1",4219.22,4219.22,0,4219.22,4219.22,4219.22,0,4219.22,4219.22,4219.22,4219.22,0
14128,"1","1",1083.6,1083.6,0,1083.6,1083.6,1083.6,0,1083.6,1083.6,1083.6,1083.6,0
14127,"1","1",1083.6,1083.6,0,1083.6,1083.6,1083.6,0,1083.6,1083.6,1083.6,1083.6,0
79798,"1","1",3398.27,3398.27,0,3398.27,3398.27,3398.27,0,3398.27,3398.27,3398.27,3398.27,0
79763,"1","1",371.99,371.99,0,371.99,371.99,371.99,0,371.99,371.99,371.99,371.99,0
79856,"1","1",4030.2,4030.2,0,4030.2,4030.2,4030.2,0,4030.2,4030.2,4030.2,4030.2,0
79449,"1","1",447.48,447.48,0,447.48,447.48,447.48,0,447.48,447.48,447.48,447.48,0
79570,"1","1",3630.46,3630.46,0,3630.46,3630.46,3630.46,0,3630.46,3630.46,3630.46,3630.46,0
78154,"1","1",1910.2,1910.2,0,1910.2,1910.2,1910.2,0,1910.2,1910.2,1910.2,1910.2,0
78155,"1","1",1910.2,1910.2,0,1910.2,1910.2,1910.2,0,1910.2,1910.2,1910.2,1910.2,0
12614,"1","1",3370.69,3370.69,0,3370.69,3370.69,3370.69,0,3370.69,3370.69,3370.69,3370.69,0
12615,"1","1",3370.69,3370.69,0,3370.69,3370.69,3370.69,0,3370.69,3370.69,3370.69,3370.69,0
78248,"1","1",155.18,155.18,0,155.18,155.18,155.18,0,155.18,155.18,155.18,155.18,0
78328,"1","1",12520.35,12520.35,0,12520.35,12520.35,12520.35,0,12520.35,12520.35,12520.35,12520.35,0
78329,"1","1",12520.35,12520.35,0,12520.35,12520.35,12520.35,0,12520.35,12520.35,12520.35,12520.35,0
78280,"1","1",12845.19,12845.19,0,12845.19,12845.19,12845.19,0,12845.19,12845.19,12845.19,12845.19,0
78046,"1","1",2027.63,2027.63,0,2027.63,2027.63,2027.63,0,2027.63,2027.63,2027.63,2027.63,0
78047,"1","1",2027.63,2027.63,0,2027.63,2027.63,2027.63,0,2027.63,2027.63,2027.63,2027.63,0
78601,"1","1",4682.72,4682.72,0,4682.72,4682.72,4682.72,0,4682.72,4682.72,4682.72,4682.72,0
13215,"1","1",1446.7,1446.7,0,1446.7,1446.7,1446.7,0,1446.7,1446.7,1446.7,1446.7,0
78836,"1","1",17742.82,17742.82,0,17742.82,17742.82,17742.82,0,17742.82,17742.82,17742.82,17742.82,0
78835,"1","1",17742.82,17742.82,0,17742.82,17742.82,17742.82,0,17742.82,17742.82,17742.82,17742.82,0
78580,"1","1",1542.42,1542.42,0,1542.42,1542.42,1542.42,0,1542.42,1542.42,1542.42,1542.42,0
78579,"1","1",1542.42,1542.42,0,1542.42,1542.42,1542.42,0,1542.42,1542.42,1542.42,1542.42,0
52504,"1","1",6103.91,6103.91,0,6103.91,6103.91,6103.91,0,6103.91,6103.91,6103.91,6103.91,0
52505,"2","2",6103.91,78965.53,72861.62,85069.44,42534.72,42534.72,36430.81,6103.91,6103.91,6103.91,78965.53,72861.62
52485,"1","1",168.17,168.17,0,168.17,168.17,168.17,0,168.17,168.17,168.17,168.17,0
53068,"1","1",3320.59,3320.59,0,3320.59,3320.59,3320.59,0,3320.59,3320.59,3320.59,3320.59,0
52808,"2","2",6103.91,78965.53,72861.62,85069.44,42534.72,42534.72,36430.81,6103.91,6103.91,6103.91,78965.53,72861.62
52809,"2","2",6103.91,78965.53,72861.62,85069.44,42534.72,42534.72,36430.81,6103.91,6103.91,6103.91,78965.53,72861.62
52806,"1","1",2642.19,2642.19,0,2642.19,2642.19,2642.19,0,2642.19,2642.19,2642.19,2642.19,0
51616,"1","1",5888.28,5888.28,0,5888.28,5888.28,5888.28,0,5888.28,5888.28,5888.28,5888.28,0
52153,"1","1",940.15,940.15,0,940.15,940.15,940.15,0,940.15,940.15,940.15,940.15,0
51821,"2","2",843.3,7345.82,6502.52,8189.12,4094.56,4094.56,3251.26,843.3,843.3,843.3,7345.82,6502.52
51866,"1","1",309.83,309.83,0,309.83,309.83,309.83,0,309.83,309.83,309.83,309.83,0
51840,"1","1",1330.34,1330.34,0,1330.34,1330.34,1330.34,0,1330.34,1330.34,1330.34,1330.34,0
51926,"1","1",1062.48,1062.48,0,1062.48,1062.48,1062.48,0,1062.48,1062.48,1062.48,1062.48,0
51927,"1","1",1062.48,1062.48,0,1062.48,1062.48,1062.48,0,1062.48,1062.48,1062.48,1062.48,0
51920,"1","1",5888.28,5888.28,0,5888.28,5888.28,5888.28,0,5888.28,5888.28,5888.28,5888.28,0
50405,"1","1",1210.55,1210.55,0,1210.55,1210.55,1210.55,0,1210.55,1210.55,1210.55,1210.55,0
50385,"1","1",378.74,378.74,0,378.74,378.74,378.74,0,378.74,378.74,378.74,378.74,0
49492,"1","1",0,0,0,0,0,0,0,0,0,0,0,0
49770,"1","1",2998.78,2998.78,0,2998.78,2998.78,2998.78,0,2998.78,2998.78,2998.78,2998.78,0
49771,"1","1",2998.78,2998.78,0,2998.78,2998.78,2998.78,0,2998.78,2998.78,2998.78,2998.78,0
49731,"1","1",444.74,444.74,0,444.74,444.74,444.74,0,444.74,444.74,444.74,444.74,0
49797,"1","1",4115.19,4115.19,0,4115.19,4115.19,4115.19,0,4115.19,4115.19,4115.19,4115.19,0
56383,"1","1",1442.29,1442.29,0,1442.29,1442.29,1442.29,0,1442.29,1442.29,1442.29,1442.29,0
57016,"1","1",81.16,81.16,0,81.16,81.16,81.16,0,81.16,81.16,81.16,81.16,0
57015,"1","1",81.16,81.16,0,81.16,81.16,81.16,0,81.16,81.16,81.16,81.16,0
55467,"1","1",657.18,657.18,0,657.18,657.18,657.18,0,657.18,657.18,657.18,657.18,0
55498,"1","1",321.15,321.15,0,321.15,321.15,321.15,0,321.15,321.15,321.15,321.15,0
56124,"1","1",1088.29,1088.29,0,1088.29,1088.29,1088.29,0,1088.29,1088.29,1088.29,1088.29,0
56113,"1","1",647.41,647.41,0,647.41,647.41,647.41,0,647.41,647.41,647.41,647.41,0
56079,"1","1",1442.29,1442.29,0,1442.29,1442.29,1442.29,0,1442.29,1442.29,1442.29,1442.29,0
54574,"1","1",1311.33,1311.33,0,1311.33,1311.33,1311.33,0,1311.33,1311.33,1311.33,1311.33,0
54564,"8","8",172.36,13136.83,12964.47,32981.76,4122.72,2241.965,4207.645581706,172.36,172.36,1061.785,6532.535,5470.75
54565,"3","3",1712.32,17955.81,16243.49,27887.46,9295.82,8219.33,6674.92146695874,1712.32,1712.32,4965.825,13087.57,8121.745
54308,"3","3",47.93,11163.05,11115.12,15263.88,5087.96,4052.9,4596.37429983677,47.93,47.93,2050.415,7607.975,5557.56
54309,"1","1",11163.05,11163.05,0,11163.05,11163.05,11163.05,0,11163.05,11163.05,11163.05,11163.05,0
55163,"1","1",657.18,657.18,0,657.18,657.18,657.18,0,657.18,657.18,657.18,657.18,0
54884,"1","1",7069.32,7069.32,0,7069.32,7069.32,7069.32,0,7069.32,7069.32,7069.32,7069.32,0
54885,"1","1",7069.32,7069.32,0,7069.32,7069.32,7069.32,0,7069.32,7069.32,7069.32,7069.32,0
54878,"1","1",1311.33,1311.33,0,1311.33,1311.33,1311.33,0,1311.33,1311.33,1311.33,1311.33,0
54868,"3","3",4845.74,13136.83,8291.09,24456.11,8152.03666666667,6473.54,3586.87948334234,4845.74,4845.74,5659.64,9805.185,4145.545
54869,"1","1",6473.54,6473.54,0,6473.54,6473.54,6473.54,0,6473.54,6473.54,6473.54,6473.54,0
53669,"1","1",251.96,251.96,0,251.96,251.96,251.96,0,251.96,251.96,251.96,251.96,0
53757,"1","1",665.54,665.54,0,665.54,665.54,665.54,0,665.54,665.54,665.54,665.54,0
54260,"5","5",18.51,19358.59,19340.08,29410.03,5882.006,1004.36,7361.87979423897,18.51,18.51,809.24,8219.33,7410.09
54261,"4","4",178.48,19358.59,19180.11,45712.21,11428.0525,13087.57,7783.85869174915,178.48,178.48,4198.905,18657.2,14458.295
54004,"7","7",7.67,11163.05,11155.38,17842.7,2548.95714285714,50.25,3814.75716663483,7.67,7.67,29.205,3281.66,3252.455
54005,"2","2",2510.42,11163.05,8652.63,13673.47,6836.735,6836.735,4326.315,2510.42,2510.42,2510.42,11163.05,8652.63
54003,"1","1",4052.9,4052.9,0,4052.9,4052.9,4052.9,0,4052.9,4052.9,4052.9,4052.9,0
61256,"1","1",816.82,816.82,0,816.82,816.82,816.82,0,816.82,816.82,816.82,816.82,0
61340,"1","1",2070.61,2070.61,0,2070.61,2070.61,2070.61,0,2070.61,2070.61,2070.61,2070.61,0
61339,"1","1",1237.34,1237.34,0,1237.34,1237.34,1237.34,0,1237.34,1237.34,1237.34,1237.34,0
59718,"1","1",53.28,53.28,0,53.28,53.28,53.28,0,53.28,53.28,53.28,53.28,0
59834,"2","2",2996.27,9008.62,6012.35,12004.89,6002.445,6002.445,3006.175,2996.27,2996.27,2996.27,9008.62,6012.35
59835,"1","1",9008.62,9008.62,0,9008.62,9008.62,9008.62,0,9008.62,9008.62,9008.62,9008.62,0
59420,"1","1",742.36,742.36,0,742.36,742.36,742.36,0,742.36,742.36,742.36,742.36,0
59419,"1","1",742.36,742.36,0,742.36,742.36,742.36,0,742.36,742.36,742.36,742.36,0
59531,"1","1",9008.62,9008.62,0,9008.62,9008.62,9008.62,0,9008.62,9008.62,9008.62,9008.62,0
