id,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
38234,"2","2",1971.43,9891.96,7920.53,11863.39,5931.695,5931.695,3960.265,1971.43,1971.43,1971.43,9891.96,7920.53
38235,"2","2",1971.43,9891.96,7920.53,11863.39,5931.695,5931.695,3960.265,1971.43,1971.43,1971.43,9891.96,7920.53
37942,"1","1",2272.58,2272.58,0,2272.58,2272.58,2272.58,0,2272.58,2272.58,2272.58,2272.58,0
37897,"1","1",436.65,436.65,0,436.65,436.65,436.65,0,436.65,436.65,436.65,436.65,0
37890,"1","1",3527.1,3527.1,0,3527.1,3527.1,3527.1,0,3527.1,3527.1,3527.1,3527.1,0
38840,"1","1",15130.71,15130.71,0,15130.71,15130.71,15130.71,0,15130.71,15130.71,15130.71,15130.71,0
38839,"3","3",6443.49,15130.71,8687.22,32126.97,10708.99,10552.77,3548.26261226533,6443.49,6443.49,8498.13,12841.74,4343.61
38806,"1","1",3244.43,3244.43,0,3244.43,3244.43,3244.43,0,3244.43,3244.43,3244.43,3244.43,0
38411,"1","1",3508.64,3508.64,0,3508.64,3508.64,3508.64,0,3508.64,3508.64,3508.64,3508.64,0
38538,"1","1",9891.96,9891.96,0,9891.96,9891.96,9891.96,0,9891.96,9891.96,9891.96,9891.96,0
38539,"1","1",9891.96,9891.96,0,9891.96,9891.96,9891.96,0,9891.96,9891.96,9891.96,9891.96,0
38534,"1","1",6443.49,6443.49,0,6443.49,6443.49,6443.49,0,6443.49,6443.49,6443.49,6443.49,0
38535,"1","1",6443.49,6443.49,0,6443.49,6443.49,6443.49,0,6443.49,6443.49,6443.49,6443.49,0
102680,"1","1",2990.9,2990.9,0,2990.9,2990.9,2990.9,0,2990.9,2990.9,2990.9,2990.9,0
102679,"1","1",2990.9,2990.9,0,2990.9,2990.9,2990.9,0,2990.9,2990.9,2990.9,2990.9,0
37290,"1","1",1231.765,1231.765,0,1231.765,1231.765,1231.765,0,1231.765,1231.765,1231.765,1231.765,0
37332,"1","1",1238.68,1238.68,0,1238.68,1238.68,1238.68,0,1238.68,1238.68,1238.68,1238.68,0
37333,"1","1",1238.68,1238.68,0,1238.68,1238.68,1238.68,0,1238.68,1238.68,1238.68,1238.68,0
36986,"3","3",3153.7,10419.75,7266.05,18861.35,6287.11666666667,5287.9,3049.33830099071,3153.7,3153.7,4220.8,7853.825,3633.025
36987,"1","1",5287.9,5287.9,0,5287.9,5287.9,5287.9,0,5287.9,5287.9,5287.9,5287.9,0
37028,"1","1",1238.68,1238.68,0,1238.68,1238.68,1238.68,0,1238.68,1238.68,1238.68,1238.68,0
37029,"1","1",1238.68,1238.68,0,1238.68,1238.68,1238.68,0,1238.68,1238.68,1238.68,1238.68,0
37061,"1","1",7964.36,7964.36,0,7964.36,7964.36,7964.36,0,7964.36,7964.36,7964.36,7964.36,0
37062,"1","1",7964.36,7964.36,0,7964.36,7964.36,7964.36,0,7964.36,7964.36,7964.36,7964.36,0
37639,"1","1",4652.48,4652.48,0,4652.48,4652.48,4652.48,0,4652.48,4652.48,4652.48,4652.48,0
103248,"3","3",5218.69,22147.45,16928.76,34772.7,11590.9,7406.56,7517.85672964044,5218.69,5218.69,6312.625,14777.005,8464.38
103246,"1","1",86071.71,86071.71,0,86071.71,86071.71,86071.71,0,86071.71,86071.71,86071.71,86071.71,0
103247,"4","4",5309.87,86071.71,80761.84,120935.59,30233.8975,14777.005,32884.4432145166,5309.87,5309.87,6358.215,54109.58,47751.365
37805,"1","1",30149.17,30149.17,0,30149.17,30149.17,30149.17,0,30149.17,30149.17,30149.17,30149.17,0
37838,"1","1",1385.11,1385.11,0,1385.11,1385.11,1385.11,0,1385.11,1385.11,1385.11,1385.11,0
102944,"4","4",508.93,22147.45,21638.52,35281.63,8820.4075,6312.625,8087.98574635358,508.93,508.93,2863.81,14777.005,11913.195
102945,"4","4",1931.46,22147.45,20215.99,37368.4,9342.1,6644.745,7705.73305322407,1931.46,1931.46,3575.075,15109.125,11534.05
102942,"1","1",86071.71,86071.71,0,86071.71,86071.71,86071.71,0,86071.71,86071.71,86071.71,86071.71,0
102943,"2","2",22147.45,86071.71,63924.26,108219.16,54109.58,54109.58,31962.13,22147.45,22147.45,22147.45,86071.71,63924.26
37500,"1","1",30149.17,30149.17,0,30149.17,30149.17,30149.17,0,30149.17,30149.17,30149.17,30149.17,0
37501,"1","1",30149.17,30149.17,0,30149.17,30149.17,30149.17,0,30149.17,30149.17,30149.17,30149.17,0
102977,"1","1",1312.81,1312.81,0,1312.81,1312.81,1312.81,0,1312.81,1312.81,1312.81,1312.81,0
37592,"1","1",3636.19,3636.19,0,3636.19,3636.19,3636.19,0,3636.19,3636.19,3636.19,3636.19,0
37595,"1","1",6495.83,6495.83,0,6495.83,6495.83,6495.83,0,6495.83,6495.83,6495.83,6495.83,0
44536,"2","2",651.04,5198.13,4547.09,5849.17,2924.585,2924.585,2273.545,651.04,651.04,651.04,5198.13,4547.09
44537,"1","1",104.7,104.7,0,104.7,104.7,104.7,0,104.7,104.7,104.7,104.7,0
44487,"1","1",2457.66,2457.66,0,2457.66,2457.66,2457.66,0,2457.66,2457.66,2457.66,2457.66,0
44195,"1","1",480.32,480.32,0,480.32,480.32,480.32,0,480.32,480.32,480.32,480.32,0
44190,"1","1",3518.85,3518.85,0,3518.85,3518.85,3518.85,0,3518.85,3518.85,3518.85,3518.85,0
44191,"1","1",3518.85,3518.85,0,3518.85,3518.85,3518.85,0,3518.85,3518.85,3518.85,3518.85,0
44180,"1","1",359.21,359.21,0,359.21,359.21,359.21,0,359.21,359.21,359.21,359.21,0
44179,"1","1",359.21,359.21,0,359.21,359.21,359.21,0,359.21,359.21,359.21,359.21,0
44624,"1","1",4469.06,4469.06,0,4469.06,4469.06,4469.06,0,4469.06,4469.06,4469.06,4469.06,0
44625,"1","1",4469.06,4469.06,0,4469.06,4469.06,4469.06,0,4469.06,4469.06,4469.06,4469.06,0
44791,"1","1",2457.66,2457.66,0,2457.66,2457.66,2457.66,0,2457.66,2457.66,2457.66,2457.66,0
43400,"1","1",8521.41,8521.41,0,8521.41,8521.41,8521.41,0,8521.41,8521.41,8521.41,8521.41,0
43394,"1","1",2601.09,2601.09,0,2601.09,2601.09,2601.09,0,2601.09,2601.09,2601.09,2601.09,0
43395,"1","1",2601.09,2601.09,0,2601.09,2601.09,2601.09,0,2601.09,2601.09,2601.09,2601.09,0
43096,"2","2",8521.41,29989.16,21467.75,38510.57,19255.285,19255.285,10733.875,8521.41,8521.41,8521.41,29989.16,21467.75
43094,"1","1",39949.35,39949.35,0,39949.35,39949.35,39949.35,0,39949.35,39949.35,39949.35,39949.35,0
43095,"2","2",29989.16,39949.35,9960.19,69938.51,34969.255,34969.255,4980.095,29989.16,29989.16,29989.16,39949.35,9960.19
43892,"1","1",3809.56,3809.56,0,3809.56,3809.56,3809.56,0,3809.56,3809.56,3809.56,3809.56,0
43890,"1","1",16.53,16.53,0,16.53,16.53,16.53,0,16.53,16.53,16.53,16.53,0
43891,"1","1",480.32,480.32,0,480.32,480.32,480.32,0,480.32,480.32,480.32,480.32,0
43927,"1","1",3548.84,3548.84,0,3548.84,3548.84,3548.84,0,3548.84,3548.84,3548.84,3548.84,0
43588,"1","1",3809.56,3809.56,0,3809.56,3809.56,3809.56,0,3809.56,3809.56,3809.56,3809.56,0
43584,"1","1",14625.42,14625.42,0,14625.42,14625.42,14625.42,0,14625.42,14625.42,14625.42,14625.42,0
43586,"3","2",7.93,16.53,8.6,40.99,13.6633333333333,16.53,4.05407887880287,7.93,16.53,12.23,16.53,4.3
42349,"1","1",282.18,282.18,0,282.18,282.18,282.18,0,282.18,282.18,282.18,282.18,0
42368,"2","2",699.84,2940.02,2240.18,3639.86,1819.93,1819.93,1120.09,699.84,699.84,699.84,2940.02,2240.18
42474,"1","1",9395.74,9395.74,0,9395.74,9395.74,9395.74,0,9395.74,9395.74,9395.74,9395.74,0
42466,"2","2",2348.81,2810.92,462.11,5159.73,2579.865,2579.865,231.055,2348.81,2348.81,2348.81,2810.92,462.11
42467,"3","3",2348.81,10359.63,8010.82,15519.36,5173.12,2810.92,3672.265504027,2348.81,2348.81,2579.865,6585.275,4005.41
42067,"1","1",2846.11,2846.11,0,2846.11,2846.11,2846.11,0,2846.11,2846.11,2846.11,2846.11,0
42170,"1","1",9395.74,9395.74,0,9395.74,9395.74,9395.74,0,9395.74,9395.74,9395.74,9395.74,0
42161,"1","1",3173.83,3173.83,0,3173.83,3173.83,3173.83,0,3173.83,3173.83,3173.83,3173.83,0
42177,"1","1",3367.1,3367.1,0,3367.1,3367.1,3367.1,0,3367.1,3367.1,3367.1,3367.1,0
42792,"1","1",29989.16,29989.16,0,29989.16,29989.16,29989.16,0,29989.16,29989.16,29989.16,29989.16,0
42790,"1","1",39949.35,39949.35,0,39949.35,39949.35,39949.35,0,39949.35,39949.35,39949.35,39949.35,0
42791,"2","2",29989.16,39949.35,9960.19,69938.51,34969.255,34969.255,4980.095,29989.16,29989.16,29989.16,39949.35,9960.19
43002,"1","1",267.1,267.1,0,267.1,267.1,267.1,0,267.1,267.1,267.1,267.1,0
42984,"1","1",16754.38,16754.38,0,16754.38,16754.38,16754.38,0,16754.38,16754.38,16754.38,16754.38,0
42983,"1","1",16754.38,16754.38,0,16754.38,16754.38,16754.38,0,16754.38,16754.38,16754.38,16754.38,0
42972,"2","2",2541.36,7373.15,4831.79,9914.51,4957.255,4957.255,2415.895,2541.36,2541.36,2541.36,7373.15,4831.79
42973,"1","1",2541.36,2541.36,0,2541.36,2541.36,2541.36,0,2541.36,2541.36,2541.36,2541.36,0
42680,"3","3",25.89,16754.38,16728.49,18166.4,6055.46666666667,1386.13,7585.62777450592,25.89,25.89,706.01,9070.255,8364.245
42679,"2","2",25.89,16754.38,16728.49,16780.27,8390.135,8390.135,8364.245,25.89,25.89,25.89,16754.38,16728.49
42668,"1","1",7373.15,7373.15,0,7373.15,7373.15,7373.15,0,7373.15,7373.15,7373.15,7373.15,0
42655,"1","1",487.63,487.63,0,487.63,487.63,487.63,0,487.63,487.63,487.63,487.63,0
42698,"1","1",267.1,267.1,0,267.1,267.1,267.1,0,267.1,267.1,267.1,267.1,0
41248,"1","1",2499.95,2499.95,0,2499.95,2499.95,2499.95,0,2499.95,2499.95,2499.95,2499.95,0
41293,"2","2",347.86,714.66,366.8,1062.52,531.26,531.26,183.4,347.86,347.86,347.86,714.66,366.8
41462,"1","1",1416.62,1416.62,0,1416.62,1416.62,1416.62,0,1416.62,1416.62,1416.62,1416.62,0
41434,"2","2",87.04,8797.17,8710.13,8884.21,4442.105,4442.105,4355.065,87.04,87.04,87.04,8797.17,8710.13
41428,"1","1",2424.41,2424.41,0,2424.41,2424.41,2424.41,0,2424.41,2424.41,2424.41,2424.41,0
41427,"1","1",2424.41,2424.41,0,2424.41,2424.41,2424.41,0,2424.41,2424.41,2424.41,2424.41,0
40989,"1","1",347.86,347.86,0,347.86,347.86,347.86,0,347.86,347.86,347.86,347.86,0
41137,"1","1",4452.12,4452.12,0,4452.12,4452.12,4452.12,0,4452.12,4452.12,4452.12,4452.12,0
41161,"1","1",499.92,499.92,0,499.92,499.92,499.92,0,499.92,499.92,499.92,499.92,0
41738,"2","2",87.04,8797.17,8710.13,8884.21,4442.105,4442.105,4355.065,87.04,87.04,87.04,8797.17,8710.13
41732,"2","2",2424.41,3923.21,1498.8,6347.62,3173.81,3173.81,749.4,2424.41,2424.41,2424.41,3923.21,1498.8
41731,"1","1",2424.41,2424.41,0,2424.41,2424.41,2424.41,0,2424.41,2424.41,2424.41,2424.41,0
41812,"1","1",4089.11,4089.11,0,4089.11,4089.11,4089.11,0,4089.11,4089.11,4089.11,4089.11,0
41872,"1","1",7201.07,7201.07,0,7201.07,7201.07,7201.07,0,7201.07,7201.07,7201.07,7201.07,0
41873,"1","1",3367.1,3367.1,0,3367.1,3367.1,3367.1,0,3367.1,3367.1,3367.1,3367.1,0
48462,"1","1",4433.3,4433.3,0,4433.3,4433.3,4433.3,0,4433.3,4433.3,4433.3,4433.3,0
48765,"1","1",1591.48,1591.48,0,1591.48,1591.48,1591.48,0,1591.48,1591.48,1591.48,1591.48,0
48766,"1","1",1591.48,1591.48,0,1591.48,1591.48,1591.48,0,1591.48,1591.48,1591.48,1591.48,0
47275,"1","1",9958.65,9958.65,0,9958.65,9958.65,9958.65,0,9958.65,9958.65,9958.65,9958.65,0
47336,"1","1",7118.22,7118.22,0,7118.22,7118.22,7118.22,0,7118.22,7118.22,7118.22,7118.22,0
46374,"1","1",1380.65,1380.65,0,1380.65,1380.65,1380.65,0,1380.65,1380.65,1380.65,1380.65,0
46341,"1","1",5522.56,5522.56,0,5522.56,5522.56,5522.56,0,5522.56,5522.56,5522.56,5522.56,0
46342,"1","1",4550.01,4550.01,0,4550.01,4550.01,4550.01,0,4550.01,4550.01,4550.01,4550.01,0
46412,"1","1",44370.56,44370.56,0,44370.56,44370.56,44370.56,0,44370.56,44370.56,44370.56,44370.56,0
46411,"1","1",44370.56,44370.56,0,44370.56,44370.56,44370.56,0,44370.56,44370.56,44370.56,44370.56,0
46125,"2","2",599.84,5000.5,4400.66,5600.34,2800.17,2800.17,2200.33,599.84,599.84,599.84,5000.5,4400.66
46108,"2","2",4035.48,44370.56,40335.08,48406.04,24203.02,24203.02,20167.54,4035.48,4035.48,4035.48,44370.56,40335.08
46972,"2","2",4166.88,9958.65,5791.77,14125.53,7062.765,7062.765,2895.885,4166.88,4166.88,4166.88,9958.65,5791.77
46970,"1","1",18654.24,18654.24,0,18654.24,18654.24,18654.24,0,18654.24,18654.24,18654.24,18654.24,0
46971,"4","4",4166.88,18654.24,14487.36,44776.68,11194.17,10977.78,5177.0249740319,4166.88,4166.88,7062.765,15325.575,8262.81
46933,"1","1",1668.55,1668.55,0,1668.55,1668.55,1668.55,0,1668.55,1668.55,1668.55,1668.55,0
47059,"1","1",3417.73,3417.73,0,3417.73,3417.73,3417.73,0,3417.73,3417.73,3417.73,3417.73,0
46667,"2","2",4166.88,11996.91,7830.03,16163.79,8081.895,8081.895,3915.015,4166.88,4166.88,4166.88,11996.91,7830.03
45402,"1","1",3437.8,3437.8,0,3437.8,3437.8,3437.8,0,3437.8,3437.8,3437.8,3437.8,0
45461,"1","1",4996.11,4996.11,0,4996.11,4996.11,4996.11,0,4996.11,4996.11,4996.11,4996.11,0
45462,"1","1",4996.11,4996.11,0,4996.11,4996.11,4996.11,0,4996.11,4996.11,4996.11,4996.11,0
45458,"1","1",476.11,476.11,0,476.11,476.11,476.11,0,476.11,476.11,476.11,476.11,0
45086,"1","1",3228.37,3228.37,0,3228.37,3228.37,3228.37,0,3228.37,3228.37,3228.37,3228.37,0
45233,"1","1",12678.26,12678.26,0,12678.26,12678.26,12678.26,0,12678.26,12678.26,12678.26,12678.26,0
45234,"1","1",7399.81,7399.81,0,7399.81,7399.81,7399.81,0,7399.81,7399.81,7399.81,7399.81,0
45840,"1","1",1779.46,1779.46,0,1779.46,1779.46,1779.46,0,1779.46,1779.46,1779.46,1779.46,0
45841,"1","1",1779.46,1779.46,0,1779.46,1779.46,1779.46,0,1779.46,1779.46,1779.46,1779.46,0
46037,"1","1",5522.56,5522.56,0,5522.56,5522.56,5522.56,0,5522.56,5522.56,5522.56,5522.56,0
46038,"1","1",4550.01,4550.01,0,4550.01,4550.01,4550.01,0,4550.01,4550.01,4550.01,4550.01,0
45704,"1","1",455.54,455.54,0,455.54,455.54,455.54,0,455.54,455.54,455.54,455.54,0
85503,"1","1",6629.48,6629.48,0,6629.48,6629.48,6629.48,0,6629.48,6629.48,6629.48,6629.48,0
19951,"1","1",1702.68,1702.68,0,1702.68,1702.68,1702.68,0,1702.68,1702.68,1702.68,1702.68,0
19936,"1","1",4994.71,4994.71,0,4994.71,4994.71,4994.71,0,4994.71,4994.71,4994.71,4994.71,0
19935,"2","2",3007.75,4994.71,1986.96,8002.46,4001.23,4001.23,993.48,3007.75,3007.75,3007.75,4994.71,1986.96
19620,"1","1",4998.23,4998.23,0,4998.23,4998.23,4998.23,0,4998.23,4998.23,4998.23,4998.23,0
85232,"1","1",1710,1710,0,1710,1710,1710,0,1710,1710,1710,1710,0
85231,"1","1",1710,1710,0,1710,1710,1710,0,1710,1710,1710,1710,0
85200,"1","1",1695.83,1695.83,0,1695.83,1695.83,1695.83,0,1695.83,1695.83,1695.83,1695.83,0
85201,"4","4",1695.83,40523.38,38827.55,55277.05,13819.2625,6528.92,15554.0026224335,1695.83,1695.83,3705.82,23932.705,20226.885
85202,"1","1",7342.03,7342.03,0,7342.03,7342.03,7342.03,0,7342.03,7342.03,7342.03,7342.03,0
85199,"1","1",6629.48,6629.48,0,6629.48,6629.48,6629.48,0,6629.48,6629.48,6629.48,6629.48,0
85809,"1","1",11944.83,11944.83,0,11944.83,11944.83,11944.83,0,11944.83,11944.83,11944.83,11944.83,0
85810,"1","1",11944.83,11944.83,0,11944.83,11944.83,11944.83,0,11944.83,11944.83,11944.83,11944.83,0
20268,"1","1",1731.52,1731.52,0,1731.52,1731.52,1731.52,0,1731.52,1731.52,1731.52,1731.52,0
20240,"1","1",3781.62,3781.62,0,3781.62,3781.62,3781.62,0,3781.62,3781.62,3781.62,3781.62,0
20241,"2","2",824.68,3781.62,2956.94,4606.3,2303.15,2303.15,1478.47,824.68,824.68,824.68,3781.62,2956.94
85880,"2","2",23.14,5142.16,5119.02,5165.3,2582.65,2582.65,2559.51,23.14,23.14,23.14,5142.16,5119.02
85881,"1","1",5142.16,5142.16,0,5142.16,5142.16,5142.16,0,5142.16,5142.16,5142.16,5142.16,0
85879,"1","1",195.7,195.7,0,195.7,195.7,195.7,0,195.7,195.7,195.7,195.7,0
20294,"1","1",2998.83,2998.83,0,2998.83,2998.83,2998.83,0,2998.83,2998.83,2998.83,2998.83,0
85913,"1","1",10033.12,10033.12,0,10033.12,10033.12,10033.12,0,10033.12,10033.12,10033.12,10033.12,0
85965,"1","1",319960.85,319960.85,0,319960.85,319960.85,319960.85,0,319960.85,319960.85,319960.85,319960.85,0
85966,"2","2",3460.8,319960.85,316500.05,323421.65,161710.825,161710.825,158250.025,3460.8,3460.8,3460.8,319960.85,316500.05
85967,"1","1",3460.8,3460.8,0,3460.8,3460.8,3460.8,0,3460.8,3460.8,3460.8,3460.8,0
85504,"1","1",5715.81,5715.81,0,5715.81,5715.81,5715.81,0,5715.81,5715.81,5715.81,5715.81,0
85505,"2","2",5715.81,40523.38,34807.57,46239.19,23119.595,23119.595,17403.785,5715.81,5715.81,5715.81,40523.38,34807.57
85609,"1","1",10033.12,10033.12,0,10033.12,10033.12,10033.12,0,10033.12,10033.12,10033.12,10033.12,0
85576,"1","1",1585.48,1585.48,0,1585.48,1585.48,1585.48,0,1585.48,1585.48,1585.48,1585.48,0
85577,"1","1",5142.16,5142.16,0,5142.16,5142.16,5142.16,0,5142.16,5142.16,5142.16,5142.16,0
85663,"1","1",8,8,0,8,8,8,0,8,8,8,8,0
84310,"1","1",4559.79,4559.79,0,4559.79,4559.79,4559.79,0,4559.79,4559.79,4559.79,4559.79,0
18755,"1","1",39324.84,39324.84,0,39324.84,39324.84,39324.84,0,39324.84,39324.84,39324.84,39324.84,0
18450,"1","1",39324.84,39324.84,0,39324.84,39324.84,39324.84,0,39324.84,39324.84,39324.84,39324.84,0
18451,"1","1",39324.84,39324.84,0,39324.84,39324.84,39324.84,0,39324.84,39324.84,39324.84,39324.84,0
84069,"1","1",1937.59,1937.59,0,1937.59,1937.59,1937.59,0,1937.59,1937.59,1937.59,1937.59,0
19318,"2","2",2093.21,9968.6,7875.39,12061.81,6030.905,6030.905,3937.695,2093.21,2093.21,2093.21,9968.6,7875.39
19319,"2","2",2046.54,5422.97,3376.43,7469.51,3734.755,3734.755,1688.215,2046.54,2046.54,2046.54,5422.97,3376.43
84927,"1","1",1710,1710,0,1710,1710,1710,0,1710,1710,1710,1710,0
19334,"1","1",4735.96,4735.96,0,4735.96,4735.96,4735.96,0,4735.96,4735.96,4735.96,4735.96,0
19335,"1","1",4735.96,4735.96,0,4735.96,4735.96,4735.96,0,4735.96,4735.96,4735.96,4735.96,0
84978,"1","1",967.38,967.38,0,967.38,967.38,967.38,0,967.38,967.38,967.38,967.38,0
84928,"1","1",1710,1710,0,1710,1710,1710,0,1710,1710,1710,1710,0
84606,"1","1",534.44,534.44,0,534.44,534.44,534.44,0,534.44,534.44,534.44,534.44,0
19014,"2","2",2093.21,9968.6,7875.39,12061.81,6030.905,6030.905,3937.695,2093.21,2093.21,2093.21,9968.6,7875.39
19015,"2","2",2046.54,5422.97,3376.43,7469.51,3734.755,3734.755,1688.215,2046.54,2046.54,2046.54,5422.97,3376.43
84635,"1","1",4516.55,4516.55,0,4516.55,4516.55,4516.55,0,4516.55,4516.55,4516.55,4516.55,0
83388,"1","1",3472.15,3472.15,0,3472.15,3472.15,3472.15,0,3472.15,3472.15,3472.15,3472.15,0
83389,"3","3",1469.44,5752.16,4282.72,11615.17,3871.72333333333,4393.57,1786.92764398065,1469.44,1469.44,2931.505,5072.865,2141.36
83343,"1","1",2504.2,2504.2,0,2504.2,2504.2,2504.2,0,2504.2,2504.2,2504.2,2504.2,0
81920,"3","3",1488.92,3581.84,2092.92,7100.64,2366.88,2029.88,887.03824855527,1488.92,1488.92,1759.4,2805.86,1046.46
82048,"1","1",25815.83,25815.83,0,25815.83,25815.83,25815.83,0,25815.83,25815.83,25815.83,25815.83,0
82049,"2","2",468,25815.83,25347.83,26283.83,13141.915,13141.915,12673.915,468,468,468,25815.83,25347.83
82050,"1","1",468,468,0,468,468,468,0,468,468,468,468,0
82161,"1","1",1996.04,1996.04,0,1996.04,1996.04,1996.04,0,1996.04,1996.04,1996.04,1996.04,0
82162,"1","1",1996.04,1996.04,0,1996.04,1996.04,1996.04,0,1996.04,1996.04,1996.04,1996.04,0
82152,"1","1",42403.86,42403.86,0,42403.86,42403.86,42403.86,0,42403.86,42403.86,42403.86,42403.86,0
