id,count,unique,min,max,range,sum,mean,median,stddev,minority,majority,q1,q3,iqr
82153,"3","3",6497.56,42403.86,35906.3,59576.68,19858.8933333333,10675.26,16032.673634869,6497.56,6497.56,8586.41,26539.56,17953.15
82128,"1","1",1043.26,1043.26,0,1043.26,1043.26,1043.26,0,1043.26,1043.26,1043.26,1043.26,0
82129,"1","1",1043.26,1043.26,0,1043.26,1043.26,1043.26,0,1043.26,1043.26,1043.26,1043.26,0
17207,"1","1",7346.36,7346.36,0,7346.36,7346.36,7346.36,0,7346.36,7346.36,7346.36,7346.36,0
82867,"1","1",85686.68,85686.68,0,85686.68,85686.68,85686.68,0,85686.68,85686.68,85686.68,85686.68,0
82828,"1","1",4003.98,4003.98,0,4003.98,4003.98,4003.98,0,4003.98,4003.98,4003.98,4003.98,0
16902,"1","1",7346.36,7346.36,0,7346.36,7346.36,7346.36,0,7346.36,7346.36,7346.36,7346.36,0
16903,"1","1",7346.36,7346.36,0,7346.36,7346.36,7346.36,0,7346.36,7346.36,7346.36,7346.36,0
82527,"1","1",2701.54,2701.54,0,2701.54,2701.54,2701.54,0,2701.54,2701.54,2701.54,2701.54,0
82564,"1","1",85686.68,85686.68,0,85686.68,85686.68,85686.68,0,85686.68,85686.68,85686.68,85686.68,0
82562,"1","1",85686.68,85686.68,0,85686.68,85686.68,85686.68,0,85686.68,85686.68,85686.68,85686.68,0
82563,"1","1",85686.68,85686.68,0,85686.68,85686.68,85686.68,0,85686.68,85686.68,85686.68,85686.68,0
89489,"1","1",4129.98,4129.98,0,4129.98,4129.98,4129.98,0,4129.98,4129.98,4129.98,4129.98,0
89490,"1","1",4129.98,4129.98,0,4129.98,4129.98,4129.98,0,4129.98,4129.98,4129.98,4129.98,0
89475,"1","1",98481.54,98481.54,0,98481.54,98481.54,98481.54,0,98481.54,98481.54,98481.54,98481.54,0
89294,"1","1",3042.08,3042.08,0,3042.08,3042.08,3042.08,0,3042.08,3042.08,3042.08,3042.08,0
24552,"1","1",5672.04,5672.04,0,5672.04,5672.04,5672.04,0,5672.04,5672.04,5672.04,5672.04,0
89778,"1","1",1427.46,1427.46,0,1427.46,1427.46,1427.46,0,1427.46,1427.46,1427.46,1427.46,0
89779,"2","2",1427.46,98481.54,97054.08,99909,49954.5,49954.5,48527.04,1427.46,1427.46,1427.46,98481.54,97054.08
89798,"1","1",2380.61,2380.61,0,2380.61,2380.61,2380.61,0,2380.61,2380.61,2380.61,2380.61,0
22960,"1","1",3225.53,3225.53,0,3225.53,3225.53,3225.53,0,3225.53,3225.53,3225.53,3225.53,0
22961,"1","1",3225.53,3225.53,0,3225.53,3225.53,3225.53,0,3225.53,3225.53,3225.53,3225.53,0
22656,"1","1",3225.53,3225.53,0,3225.53,3225.53,3225.53,0,3225.53,3225.53,3225.53,3225.53,0
88275,"1","1",992,992,0,992,992,992,0,992,992,992,992,0
23301,"1","1",1842.88,1842.88,0,1842.88,1842.88,1842.88,0,1842.88,1842.88,1842.88,1842.88,0
23265,"1","1",19537.67,19537.67,0,19537.67,19537.67,19537.67,0,19537.67,19537.67,19537.67,19537.67,0
21812,"1","1",10159.24,10159.24,0,10159.24,10159.24,10159.24,0,10159.24,10159.24,10159.24,10159.24,0
87484,"1","1",8437.24,8437.24,0,8437.24,8437.24,8437.24,0,8437.24,8437.24,8437.24,8437.24,0
87180,"1","1",14545.26,14545.26,0,14545.26,14545.26,14545.26,0,14545.26,14545.26,14545.26,14545.26,0
87181,"1","1",5.49,5.49,0,5.49,5.49,5.49,0,5.49,5.49,5.49,5.49,0
87179,"1","1",14545.26,14545.26,0,14545.26,14545.26,14545.26,0,14545.26,14545.26,14545.26,14545.26,0
21756,"1","1",1648,1648,0,1648,1648,1648,0,1648,1648,1648,1648,0
21757,"1","1",1648,1648,0,1648,1648,1648,0,1648,1648,1648,1648,0
22047,"1","1",4237.14,4237.14,0,4237.14,4237.14,4237.14,0,4237.14,4237.14,4237.14,4237.14,0
20849,"2","2",943.49,3047.15,2103.66,3990.64,1995.32,1995.32,1051.83,943.49,943.49,943.49,3047.15,2103.66
86456,"1","1",3089.94,3089.94,0,3089.94,3089.94,3089.94,0,3089.94,3089.94,3089.94,3089.94,0
86458,"1","1",868.86,868.86,0,868.86,868.86,868.86,0,868.86,868.86,868.86,868.86,0
86455,"1","1",3089.94,3089.94,0,3089.94,3089.94,3089.94,0,3089.94,3089.94,3089.94,3089.94,0
86525,"1","1",8315.93,8315.93,0,8315.93,8315.93,8315.93,0,8315.93,8315.93,8315.93,8315.93,0
86508,"1","1",2600.77,2600.77,0,2600.77,2600.77,2600.77,0,2600.77,2600.77,2600.77,2600.77,0
86509,"1","1",2600.77,2600.77,0,2600.77,2600.77,2600.77,0,2600.77,2600.77,2600.77,2600.77,0
86488,"3","3",723.96,2397.36,1673.4,5011,1670.33333333333,1889.68,700.548171140921,723.96,723.96,1306.82,2143.52,836.7
86489,"1","1",745.27,745.27,0,745.27,745.27,745.27,0,745.27,745.27,745.27,745.27,0
86487,"3","3",23.14,723.96,700.82,841.18,280.393333333333,94.08,314.983239483557,23.14,23.14,58.61,409.02,350.41
86468,"1","1",17342.87,17342.87,0,17342.87,17342.87,17342.87,0,17342.87,17342.87,17342.87,17342.87,0
86467,"1","1",17342.87,17342.87,0,17342.87,17342.87,17342.87,0,17342.87,17342.87,17342.87,17342.87,0
20526,"1","1",8299.91,8299.91,0,8299.91,8299.91,8299.91,0,8299.91,8299.91,8299.91,8299.91,0
20572,"1","1",1731.52,1731.52,0,1731.52,1731.52,1731.52,0,1731.52,1731.52,1731.52,1731.52,0
20573,"1","1",2690.29,2690.29,0,2690.29,2690.29,2690.29,0,2690.29,2690.29,2690.29,2690.29,0
86184,"4","3",685.9,2397.36,1711.46,4531.18,1132.795,723.96,730.262263625199,685.9,723.96,704.93,1560.66,855.73
86185,"1","1",745.27,745.27,0,745.27,745.27,745.27,0,745.27,745.27,745.27,745.27,0
86183,"8","7",25.98,723.96,697.98,2491.56,311.445,121.42,312.004086471636,25.98,723.96,44.46,704.93,660.47
86163,"1","1",17342.87,17342.87,0,17342.87,17342.87,17342.87,0,17342.87,17342.87,17342.87,17342.87,0
86152,"1","1",3089.94,3089.94,0,3089.94,3089.94,3089.94,0,3089.94,3089.94,3089.94,3089.94,0
86151,"1","1",3089.94,3089.94,0,3089.94,3089.94,3089.94,0,3089.94,3089.94,3089.94,3089.94,0
86268,"1","1",319960.85,319960.85,0,319960.85,319960.85,319960.85,0,319960.85,319960.85,319960.85,319960.85,0
86269,"1","1",319960.85,319960.85,0,319960.85,319960.85,319960.85,0,319960.85,319960.85,319960.85,319960.85,0
86270,"2","2",3460.8,319960.85,316500.05,323421.65,161710.825,161710.825,158250.025,3460.8,3460.8,3460.8,319960.85,316500.05
86271,"1","1",3460.8,3460.8,0,3460.8,3460.8,3460.8,0,3460.8,3460.8,3460.8,3460.8,0
86876,"1","1",14545.26,14545.26,0,14545.26,14545.26,14545.26,0,14545.26,14545.26,14545.26,14545.26,0
86877,"2","2",14545.26,41777.83,27232.57,56323.09,28161.545,28161.545,13616.285,14545.26,14545.26,14545.26,41777.83,27232.57
86875,"1","1",14545.26,14545.26,0,14545.26,14545.26,14545.26,0,14545.26,14545.26,14545.26,14545.26,0
21467,"1","1",2406.54,2406.54,0,2406.54,2406.54,2406.54,0,2406.54,2406.54,2406.54,2406.54,0
86572,"1","1",41777.83,41777.83,0,41777.83,41777.83,41777.83,0,41777.83,41777.83,41777.83,41777.83,0
86573,"2","2",41777.83,319960.85,278183.02,361738.68,180869.34,180869.34,139091.51,41777.83,41777.83,41777.83,319960.85,278183.02
86571,"1","1",64.52,64.52,0,64.52,64.52,64.52,0,64.52,64.52,64.52,64.52,0
21153,"1","1",5523.41,5523.41,0,5523.41,5523.41,5523.41,0,5523.41,5523.41,5523.41,5523.41,0
86757,"1","1",16165.28,16165.28,0,16165.28,16165.28,16165.28,0,16165.28,16165.28,16165.28,16165.28,0
93541,"1","1",4921.19,4921.19,0,4921.19,4921.19,4921.19,0,4921.19,4921.19,4921.19,4921.19,0
93542,"1","1",4921.19,4921.19,0,4921.19,4921.19,4921.19,0,4921.19,4921.19,4921.19,4921.19,0
93529,"1","1",17516.44,17516.44,0,17516.44,17516.44,17516.44,0,17516.44,17516.44,17516.44,17516.44,0
93530,"1","1",17516.44,17516.44,0,17516.44,17516.44,17516.44,0,17516.44,17516.44,17516.44,17516.44,0
93522,"2","2",47.41,5719.6,5672.19,5767.01,2883.505,2883.505,2836.095,47.41,47.41,47.41,5719.6,5672.19
93523,"1","1",47.41,47.41,0,47.41,47.41,47.41,0,47.41,47.41,47.41,47.41,0
93220,"2","2",276.64,44067.94,43791.3,44344.58,22172.29,22172.29,21895.65,276.64,276.64,276.64,44067.94,43791.3
93219,"1","1",30098.55,30098.55,0,30098.55,30098.55,30098.55,0,30098.55,30098.55,30098.55,30098.55,0
93215,"1","1",2822.2,2822.2,0,2822.2,2822.2,2822.2,0,2822.2,2822.2,2822.2,2822.2,0
93845,"1","1",1713.49,1713.49,0,1713.49,1713.49,1713.49,0,1713.49,1713.49,1713.49,1713.49,0
93833,"1","1",17516.44,17516.44,0,17516.44,17516.44,17516.44,0,17516.44,17516.44,17516.44,17516.44,0
93834,"1","1",17516.44,17516.44,0,17516.44,17516.44,17516.44,0,17516.44,17516.44,17516.44,17516.44,0
26940,"1","1",4352.02,4352.02,0,4352.02,4352.02,4352.02,0,4352.02,4352.02,4352.02,4352.02,0
26941,"1","1",4352.02,4352.02,0,4352.02,4352.02,4352.02,0,4352.02,4352.02,4352.02,4352.02,0
92528,"2","2",91.18,6325.33,6234.15,6416.51,3208.255,3208.255,3117.075,91.18,91.18,91.18,6325.33,6234.15
92632,"1","1",2984.61,2984.61,0,2984.61,2984.61,2984.61,0,2984.61,2984.61,2984.61,2984.61,0
92627,"2","1",2932.27,2932.27,0,5864.54,2932.27,2932.27,0,2932.27,2932.27,2932.27,2932.27,0
92609,"1","1",90085.94,90085.94,0,90085.94,90085.94,90085.94,0,90085.94,90085.94,90085.94,90085.94,0
92610,"3","3",23.61,90085.94,90062.33,169964.27,56654.7566666667,79854.72,40261.5163256282,23.61,23.61,39939.165,84970.33,45031.165
92611,"1","1",79854.72,79854.72,0,79854.72,79854.72,79854.72,0,79854.72,79854.72,79854.72,79854.72,0
92220,"1","1",23571.91,23571.91,0,23571.91,23571.91,23571.91,0,23571.91,23571.91,23571.91,23571.91,0
92221,"1","1",23571.91,23571.91,0,23571.91,23571.91,23571.91,0,23571.91,23571.91,23571.91,23571.91,0
26669,"1","1",807.6,807.6,0,807.6,807.6,807.6,0,807.6,807.6,807.6,807.6,0
26640,"2","2",2537.23,5555.34,3018.11,8092.57,4046.285,4046.285,1509.055,2537.23,2537.23,2537.23,5555.34,3018.11
26636,"1","1",4352.02,4352.02,0,4352.02,4352.02,4352.02,0,4352.02,4352.02,4352.02,4352.02,0
26637,"1","1",4352.02,4352.02,0,4352.02,4352.02,4352.02,0,4352.02,4352.02,4352.02,4352.02,0
92308,"3","3",31.11,113727.67,113696.56,129952.26,43317.42,16193.48,50222.8900655276,31.11,31.11,8112.295,64960.575,56848.28
92305,"1","1",90085.94,90085.94,0,90085.94,90085.94,90085.94,0,90085.94,90085.94,90085.94,90085.94,0
92306,"3","3",112.26,90085.94,89973.68,170052.92,56684.3066666667,79854.72,40219.9520446733,112.26,112.26,39983.49,84970.33,44986.84
92307,"2","2",79854.72,113727.67,33872.95,193582.39,96791.195,96791.195,16936.475,79854.72,79854.72,79854.72,113727.67,33872.95
92936,"2","2",2984.61,3878.61,894,6863.22,3431.61,3431.61,447,2984.61,2984.61,2984.61,3878.61,894
92935,"1","1",3878.61,3878.61,0,3878.61,3878.61,3878.61,0,3878.61,3878.61,3878.61,3878.61,0
92931,"2","1",2932.27,2932.27,0,5864.54,2932.27,2932.27,0,2932.27,2932.27,2932.27,2932.27,0
92916,"1","1",44067.94,44067.94,0,44067.94,44067.94,44067.94,0,44067.94,44067.94,44067.94,44067.94,0
92912,"1","1",11724.33,11724.33,0,11724.33,11724.33,11724.33,0,11724.33,11724.33,11724.33,11724.33,0
92913,"1","1",90085.94,90085.94,0,90085.94,90085.94,90085.94,0,90085.94,90085.94,90085.94,90085.94,0
92914,"4","3",23.61,90085.94,90062.33,90161.16,22540.29,25.805,38997.4992512706,28,23.61,23.61,45056.97,45033.36
92915,"3","3",9,29237.48,29228.48,29391.98,9797.32666666667,145.5,13746.3772022579,9,9,77.25,14691.49,14614.24
92911,"1","1",2822.2,2822.2,0,2822.2,2822.2,2822.2,0,2822.2,2822.2,2822.2,2822.2,0
26031,"1","1",3321.21,3321.21,0,3321.21,3321.21,3321.21,0,3321.21,3321.21,3321.21,3321.21,0
26013,"1","1",949.3,949.3,0,949.3,949.3,949.3,0,949.3,949.3,949.3,949.3,0
91617,"1","1",1813.41,1813.41,0,1813.41,1813.41,1813.41,0,1813.41,1813.41,1813.41,1813.41,0
26057,"1","1",6733.13,6733.13,0,6733.13,6733.13,6733.13,0,6733.13,6733.13,6733.13,6733.13,0
25727,"1","1",3321.21,3321.21,0,3321.21,3321.21,3321.21,0,3321.21,3321.21,3321.21,3321.21,0
91313,"3","3",1813.41,7683.51,5870.1,11614.77,3871.59,2117.85,2698.29841359328,1813.41,1813.41,1965.63,4900.68,2935.05
25753,"1","1",6733.13,6733.13,0,6733.13,6733.13,6733.13,0,6733.13,6733.13,6733.13,6733.13,0
25754,"1","1",3116.34,3116.34,0,3116.34,3116.34,3116.34,0,3116.34,3116.34,3116.34,3116.34,0
25732,"1","1",2405.71,2405.71,0,2405.71,2405.71,2405.71,0,2405.71,2405.71,2405.71,2405.71,0
25731,"1","1",2405.71,2405.71,0,2405.71,2405.71,2405.71,0,2405.71,2405.71,2405.71,2405.71,0
91916,"1","1",23571.91,23571.91,0,23571.91,23571.91,23571.91,0,23571.91,23571.91,23571.91,23571.91,0
92004,"2","2",16193.48,113727.67,97534.19,129921.15,64960.575,64960.575,48767.095,16193.48,16193.48,16193.48,113727.67,97534.19
92003,"2","2",16193.48,113727.67,97534.19,129921.15,64960.575,64960.575,48767.095,16193.48,16193.48,16193.48,113727.67,97534.19
91721,"2","2",2636.29,3558.02,921.73,6194.31,3097.155,3097.155,460.865,2636.29,2636.29,2636.29,3558.02,921.73
91722,"1","1",2636.29,2636.29,0,2636.29,2636.29,2636.29,0,2636.29,2636.29,2636.29,2636.29,0
26336,"1","1",2976.66,2976.66,0,2976.66,2976.66,2976.66,0,2976.66,2976.66,2976.66,2976.66,0
26335,"1","1",2976.66,2976.66,0,2976.66,2976.66,2976.66,0,2976.66,2976.66,2976.66,2976.66,0
26317,"1","1",8355.59,8355.59,0,8355.59,8355.59,8355.59,0,8355.59,8355.59,8355.59,8355.59,0
90394,"1","1",1239.19,1239.19,0,1239.19,1239.19,1239.19,0,1239.19,1239.19,1239.19,1239.19,0
24851,"1","1",2382.65,2382.65,0,2382.65,2382.65,2382.65,0,2382.65,2382.65,2382.65,2382.65,0
25428,"1","1",2405.71,2405.71,0,2405.71,2405.71,2405.71,0,2405.71,2405.71,2405.71,2405.71,0
25427,"1","1",2405.71,2405.71,0,2405.71,2405.71,2405.71,0,2405.71,2405.71,2405.71,2405.71,0
91133,"1","1",1649.9,1649.9,0,1649.9,1649.9,1649.9,0,1649.9,1649.9,1649.9,1649.9,0
32152,"1","1",89532.12,89532.12,0,89532.12,89532.12,89532.12,0,89532.12,89532.12,89532.12,89532.12,0
32153,"1","1",89532.12,89532.12,0,89532.12,89532.12,89532.12,0,89532.12,89532.12,89532.12,89532.12,0
32154,"2","2",4376.27,89532.12,85155.85,93908.39,46954.195,46954.195,42577.925,4376.27,4376.27,4376.27,89532.12,85155.85
97766,"2","2",818.19,3609.31,2791.12,4427.5,2213.75,2213.75,1395.56,818.19,818.19,818.19,3609.31,2791.12
97767,"1","1",3370.43,3370.43,0,3370.43,3370.43,3370.43,0,3370.43,3370.43,3370.43,3370.43,0
97751,"1","1",2796.55,2796.55,0,2796.55,2796.55,2796.55,0,2796.55,2796.55,2796.55,2796.55,0
97463,"1","1",3370.43,3370.43,0,3370.43,3370.43,3370.43,0,3370.43,3370.43,3370.43,3370.43,0
97456,"1","1",8143.99,8143.99,0,8143.99,8143.99,8143.99,0,8143.99,8143.99,8143.99,8143.99,0
97452,"1","1",1158.43,1158.43,0,1158.43,1158.43,1158.43,0,1158.43,1158.43,1158.43,1158.43,0
97473,"1","1",2182.27,2182.27,0,2182.27,2182.27,2182.27,0,2182.27,2182.27,2182.27,2182.27,0
97474,"1","1",2182.27,2182.27,0,2182.27,2182.27,2182.27,0,2182.27,2182.27,2182.27,2182.27,0
98126,"1","1",1366.22,1366.22,0,1366.22,1366.22,1366.22,0,1366.22,1366.22,1366.22,1366.22,0
32748,"1","1",14277.71,14277.71,0,14277.71,14277.71,14277.71,0,14277.71,14277.71,14277.71,14277.71,0
32749,"1","1",14277.71,14277.71,0,14277.71,14277.71,14277.71,0,14277.71,14277.71,14277.71,14277.71,0
32712,"1","1",44646.41,44646.41,0,44646.41,44646.41,44646.41,0,44646.41,44646.41,44646.41,44646.41,0
32711,"2","2",30.69,44646.41,44615.72,44677.1,22338.55,22338.55,22307.86,30.69,30.69,30.69,44646.41,44615.72
32408,"1","1",44646.41,44646.41,0,44646.41,44646.41,44646.41,0,44646.41,44646.41,44646.41,44646.41,0
32407,"2","2",6.51,44646.41,44639.9,44652.92,22326.46,22326.46,22319.95,6.51,6.51,6.51,44646.41,44639.9
32463,"1","1",248.39,248.39,0,248.39,248.39,248.39,0,248.39,248.39,248.39,248.39,0
32456,"1","1",89532.12,89532.12,0,89532.12,89532.12,89532.12,0,89532.12,89532.12,89532.12,89532.12,0
32457,"3","3",67.75,89532.12,89464.37,91464.95,30488.3166666667,1865.08,41756.7210784183,67.75,67.75,966.415,45698.6,44732.185
32458,"2","2",4376.27,89532.12,85155.85,93908.39,46954.195,46954.195,42577.925,4376.27,4376.27,4376.27,89532.12,85155.85
96596,"1","1",4263.61,4263.61,0,4263.61,4263.61,4263.61,0,4263.61,4263.61,4263.61,4263.61,0
96595,"1","1",4263.61,4263.61,0,4263.61,4263.61,4263.61,0,4263.61,4263.61,4263.61,4263.61,0
31138,"1","1",18571.52,18571.52,0,18571.52,18571.52,18571.52,0,18571.52,18571.52,18571.52,18571.52,0
96292,"2","2",45.9,8848.07,8802.17,8893.97,4446.985,4446.985,4401.085,45.9,45.9,45.9,8848.07,8802.17
96295,"1","1",2415.41,2415.41,0,2415.41,2415.41,2415.41,0,2415.41,2415.41,2415.41,2415.41,0
96291,"1","1",8848.07,8848.07,0,8848.07,8848.07,8848.07,0,8848.07,8848.07,8848.07,8848.07,0
96256,"1","1",2519.18,2519.18,0,2519.18,2519.18,2519.18,0,2519.18,2519.18,2519.18,2519.18,0
97148,"1","1",1158.43,1158.43,0,1158.43,1158.43,1158.43,0,1158.43,1158.43,1158.43,1158.43,0
97201,"1","1",3259.99,3259.99,0,3259.99,3259.99,3259.99,0,3259.99,3259.99,3259.99,3259.99,0
97162,"1","1",3805.12,3805.12,0,3805.12,3805.12,3805.12,0,3805.12,3805.12,3805.12,3805.12,0
97153,"2","1",6553.51,6553.51,0,13107.02,6553.51,6553.51,0,6553.51,6553.51,6553.51,6553.51,0
96892,"3","3",1937.7,3549.69,1611.99,7743.37,2581.12333333333,2255.98,697.0971144364,1937.7,1937.7,2096.84,2902.835,805.995
96849,"2","1",6553.51,6553.51,0,13107.02,6553.51,6553.51,0,6553.51,6553.51,6553.51,6553.51,0
96904,"2","2",1917.37,3788.53,1871.16,5705.9,2852.95,2852.95,935.58,1917.37,1917.37,1917.37,3788.53,1871.16
96903,"1","1",3788.53,3788.53,0,3788.53,3788.53,3788.53,0,3788.53,3788.53,3788.53,3788.53,0
29989,"1","1",7435.48,7435.48,0,7435.48,7435.48,7435.48,0,7435.48,7435.48,7435.48,7435.48,0
95649,"1","1",6567.77,6567.77,0,6567.77,6567.77,6567.77,0,6567.77,6567.77,6567.77,6567.77,0
95646,"1","1",3542.88,3542.88,0,3542.88,3542.88,3542.88,0,3542.88,3542.88,3542.88,3542.88,0
95647,"1","1",3542.88,3542.88,0,3542.88,3542.88,3542.88,0,3542.88,3542.88,3542.88,3542.88,0
95681,"1","1",2324.98,2324.98,0,2324.98,2324.98,2324.98,0,2324.98,2324.98,2324.98,2324.98,0
95682,"1","1",2324.98,2324.98,0,2324.98,2324.98,2324.98,0,2324.98,2324.98,2324.98,2324.98,0
95377,"1","1",3319.58,3319.58,0,3319.58,3319.58,3319.58,0,3319.58,3319.58,3319.58,3319.58,0
30292,"1","1",4983.11,4983.11,0,4983.11,4983.11,4983.11,0,4983.11,4983.11,4983.11,4983.11,0
30293,"2","2",4983.11,7435.48,2452.37,12418.59,6209.295,6209.295,1226.185,4983.11,4983.11,4983.11,7435.48,2452.37
95988,"1","1",8848.07,8848.07,0,8848.07,8848.07,8848.07,0,8848.07,8848.07,8848.07,8848.07,0
95991,"1","1",2415.41,2415.41,0,2415.41,2415.41,2415.41,0,2415.41,2415.41,2415.41,2415.41,0
95987,"1","1",8848.07,8848.07,0,8848.07,8848.07,8848.07,0,8848.07,8848.07,8848.07,8848.07,0
95950,"1","1",3542.88,3542.88,0,3542.88,3542.88,3542.88,0,3542.88,3542.88,3542.88,3542.88,0
95951,"1","1",3542.88,3542.88,0,3542.88,3542.88,3542.88,0,3542.88,3542.88,3542.88,3542.88,0
95946,"1","1",2125.63,2125.63,0,2125.63,2125.63,2125.63,0,2125.63,2125.63,2125.63,2125.63,0
95947,"1","1",2125.63,2125.63,0,2125.63,2125.63,2125.63,0,2125.63,2125.63,2125.63,2125.63,0
29657,"1","1",1435.83,1435.83,0,1435.83,1435.83,1435.83,0,1435.83,1435.83,1435.83,1435.83,0
68876,"1","1",396.26,396.26,0,396.26,396.26,396.26,0,396.26,396.26,396.26,396.26,0
